Mon Dec 30 09:59:23 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Ground Truth on partition: GPU
Running on: tars
Available CPUs: pid 2087446's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Mon Dec 30 09:59:23 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   30C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 2/19792 [00:00<31:49, 10.37it/s]
Calculating MAP:   0%|          | 4/19792 [00:00<31:49, 10.36it/s]
Calculating MAP:   0%|          | 6/19792 [00:00<32:00, 10.31it/s]
Calculating MAP:   0%|          | 8/19792 [00:00<32:00, 10.30it/s]
Calculating MAP:   0%|          | 10/19792 [00:00<31:59, 10.31it/s]
Calculating MAP:   0%|          | 12/19792 [00:01<32:01, 10.29it/s]
Calculating MAP:   0%|          | 14/19792 [00:01<32:06, 10.27it/s]
Calculating MAP:   0%|          | 16/19792 [00:01<32:03, 10.28it/s]
Calculating MAP:   0%|          | 18/19792 [00:01<32:11, 10.24it/s]
Calculating MAP:   0%|          | 20/19792 [00:01<32:13, 10.23it/s]
Calculating MAP:   0%|          | 22/19792 [00:02<32:14, 10.22it/s]
Calculating MAP:   0%|          | 24/19792 [00:02<32:06, 10.26it/s]
Calculating MAP:   0%|          | 26/19792 [00:02<32:07, 10.26it/s]
Calculating MAP:   0%|          | 28/19792 [00:02<32:14, 10.22it/s]
Calculating MAP:   0%|          | 30/19792 [00:02<33:16,  9.90it/s]
Calculating MAP:   0%|          | 32/19792 [00:03<32:53, 10.01it/s]
Calculating MAP:   0%|          | 34/19792 [00:03<32:55, 10.00it/s]
Calculating MAP:   0%|          | 36/19792 [00:03<32:38, 10.09it/s]
Calculating MAP:   0%|          | 38/19792 [00:03<32:34, 10.11it/s]
Calculating MAP:   0%|          | 40/19792 [00:03<33:25,  9.85it/s]
Calculating MAP:   0%|          | 41/19792 [00:04<33:24,  9.85it/s]
Calculating MAP:   0%|          | 43/19792 [00:04<32:46, 10.04it/s]
Calculating MAP:   0%|          | 45/19792 [00:04<32:39, 10.08it/s]
Calculating MAP:   0%|          | 47/19792 [00:04<32:25, 10.15it/s]
Calculating MAP:   0%|          | 49/19792 [00:04<32:14, 10.21it/s]
Calculating MAP:   0%|          | 51/19792 [00:05<32:27, 10.14it/s]
Calculating MAP:   1%|          | 137/19792 [00:13<32:09, 10.19it/s]
Calculating MAP:   1%|          | 139/19792 [00:13<32:13, 10.16it/s]
Calculating MAP:   1%|          | 141/19792 [00:13<32:23, 10.11it/s]
Calculating MAP:   1%|          | 143/19792 [00:14<32:35, 10.05it/s]
Calculating MAP:   1%|          | 145/19792 [00:14<32:32, 10.06it/s]
Calculating MAP:   1%|          | 147/19792 [00:14<32:35, 10.05it/s]
Calculating MAP:   1%|          | 149/19792 [00:14<32:23, 10.11it/s]
Calculating MAP:   1%|          | 151/19792 [00:14<32:11, 10.17it/s]
Calculating MAP:   1%|          | 153/19792 [00:15<32:18, 10.13it/s]
Calculating MAP:   1%|          | 155/19792 [00:15<32:41, 10.01it/s]
Calculating MAP:   1%|          | 157/19792 [00:15<32:41, 10.01it/s]
Calculating MAP:   1%|          | 159/19792 [00:15<32:54,  9.94it/s]
Calculating MAP:   1%|          | 161/19792 [00:15<32:46,  9.98it/s]
Calculating MAP:   1%|          | 163/19792 [00:16<32:41, 10.01it/s]
Calculating MAP:   1%|          | 165/19792 [00:16<32:40, 10.01it/s]
Calculating MAP:   1%|          | 167/19792 [00:16<32:30, 10.06it/s]
Calculating MAP:   1%|          | 169/19792 [00:16<32:41, 10.00it/s]
Calculating MAP:   1%|          | 171/19792 [00:16<32:43,  9.99it/s]
Calculating MAP:   1%|          | 173/19792 [00:17<32:40, 10.01it/s]
Calculating MAP:   1%|          | 175/19792 [00:17<33:05,  9.88it/s]
Calculating MAP:   1%|          | 177/19792 [00:17<32:38, 10.02it/s]
Calculating MAP:   1%|          | 179/19792 [00:17<32:21, 10.10it/s]
Calculating MAP:   1%|          | 181/19792 [00:17<32:12, 10.15it/s]
Calculating MAP:   1%|          | 183/19792 [00:18<32:03, 10.19it/s]
Calculating MAP:   1%|          | 185/19792 [00:18<31:57, 10.23it/s]
Calculating MAP:   1%|          | 187/19792 [00:18<32:07, 10.17it/s]
Calculating MAP:   1%|          | 189/19792 [00:18<32:15, 10.13it/s]
Calculating MAP:   1%|          | 191/19792 [00:18<32:19, 10.10it/s]
Calculating MAP:   1%|          | 193/19792 [00:19<32:08, 10.16it/s]
Calculating MAP:   1%|          | 195/19792 [00:19<32:08, 10.16it/s]
Calculating MAP:   1%|          | 197/19792 [00:19<32:06, 10.17it/s]
Calculating MAP:   1%|          | 199/19792 [00:19<32:07, 10.17it/s]
Calculating MAP:   1%|          | 201/19792 [00:19<32:13, 10.13it/s]
Calculating MAP:   1%|          | 203/19792 [00:20<32:34, 10.02it/s]
Calculating MAP:   1%|          | 205/19792 [00:20<32:38, 10.00it/s]
Calculating MAP:   1%|          | 207/19792 [00:20<32:20, 10.09it/s]
Calculating MAP:   1%|          | 209/19792 [00:20<32:06, 10.16it/s]
Calculating MAP:   1%|          | 211/19792 [00:20<32:19, 10.10it/s]
Calculating MAP:   1%|          | 213/19792 [00:21<32:19, 10.10it/s]
Calculating MAP:   1%|          | 215/19792 [00:21<32:10, 10.14it/s]
Calculating MAP:   1%|          | 217/19792 [00:21<32:02, 10.18it/s]
Calculating MAP:   1%|          | 219/19792 [00:21<32:19, 10.09it/s]
Calculating MAP:   1%|          | 221/19792 [00:21<32:49,  9.94it/s]
Calculating MAP:   1%|          | 223/19792 [00:22<32:25, 10.06it/s]
Calculating MAP:   1%|          | 225/19792 [00:22<32:25, 10.06it/s]
Calculating MAP:   1%|          | 227/19792 [00:22<32:38,  9.99it/s]
Calculating MAP:   1%|          | 229/19792 [00:22<32:41,  9.97it/s]
Calculating MAP:   1%|          | 231/19792 [00:22<32:21, 10.07it/s]
Calculating MAP:   1%|          | 233/19792 [00:23<32:10, 10.13it/s]
Calculating MAP:   1%|          | 235/19792 [00:23<32:00, 10.18it/s]
Calculating MAP:   1%|          | 237/19792 [00:23<32:08, 10.14it/s]
Calculating MAP:   1%|          | 239/19792 [00:23<31:57, 10.20it/s]
Calculating MAP:   1%|          | 241/19792 [00:23<32:12, 10.12it/s]
Calculating MAP:   1%|          | 243/19792 [00:24<32:18, 10.09it/s]
Calculating MAP:   1%|          | 245/19792 [00:24<32:03, 10.16it/s]
Calculating MAP:   1%|          | 247/19792 [00:24<31:58, 10.19it/s]
Calculating MAP:   1%|▏         | 249/19792 [00:24<32:01, 10.17it/s]
Calculating MAP:   1%|▏         | 251/19792 [00:24<31:55, 10.20it/s]
Calculating MAP:   1%|▏         | 253/19792 [00:25<31:59, 10.18it/s]
Calculating MAP:   1%|▏         | 255/19792 [00:25<32:06, 10.14it/s]
Calculating MAP:   1%|▏         | 257/19792 [00:25<31:53, 10.21it/s]
Calculating MAP:   1%|▏         | 259/19792 [00:25<32:17, 10.08it/s]
Calculating MAP:   1%|▏         | 261/19792 [00:25<32:00, 10.17it/s]
Calculating MAP:   1%|▏         | 263/19792 [00:26<31:53, 10.20it/s]
Calculating MAP:   1%|▏         | 265/19792 [00:26<31:44, 10.25it/s]
Calculating MAP:   1%|▏         | 267/19792 [00:26<32:53,  9.89it/s]
Calculating MAP:   1%|▏         | 268/19792 [00:26<32:54,  9.89it/s]
Calculating MAP:   1%|▏         | 270/19792 [00:26<32:26, 10.03it/s]
Calculating MAP:   1%|▏         | 272/19792 [00:26<32:30, 10.01it/s]
Calculating MAP:   1%|▏         | 274/19792 [00:27<32:13, 10.10it/s]
Calculating MAP:   1%|▏         | 276/19792 [00:27<31:58, 10.17it/s]
Calculating MAP:   1%|▏         | 278/19792 [00:27<31:48, 10.23it/s]
Calculating MAP:   1%|▏         | 280/19792 [00:27<32:10, 10.11it/s]
Calculating MAP:   1%|▏         | 282/19792 [00:27<32:17, 10.07it/s]
Calculating MAP:   1%|▏         | 284/19792 [00:28<32:16, 10.08it/s]
Calculating MAP:   1%|▏         | 286/19792 [00:28<32:14, 10.08it/s]
Calculating MAP:   1%|▏         | 288/19792 [00:28<31:56, 10.18it/s]
Calculating MAP:   1%|▏         | 290/19792 [00:28<32:01, 10.15it/s]
Calculating MAP:   1%|▏         | 292/19792 [00:28<32:02, 10.15it/s]
Calculating MAP:   1%|▏         | 294/19792 [00:29<31:52, 10.20it/s]
Calculating MAP:   1%|▏         | 296/19792 [00:29<31:45, 10.23it/s]
Calculating MAP:   2%|▏         | 298/19792 [00:29<31:57, 10.17it/s]
Calculating MAP:   2%|▏         | 300/19792 [00:29<31:49, 10.21it/s]
Calculating MAP:   2%|▏         | 302/19792 [00:29<31:55, 10.18it/s]
Calculating MAP:   2%|▏         | 304/19792 [00:30<31:53, 10.19it/s]
Calculating MAP:   2%|▏         | 306/19792 [00:30<31:47, 10.22it/s]
Calculating MAP:   2%|▏         | 308/19792 [00:30<31:58, 10.16it/s]
Calculating MAP:   2%|▏         | 310/19792 [00:30<31:49, 10.20it/s]
Calculating MAP:   2%|▏         | 312/19792 [00:30<31:53, 10.18it/s]
Calculating MAP:   2%|▏         | 314/19792 [00:31<31:58, 10.15it/s]
Calculating MAP:   2%|▏         | 316/19792 [00:31<31:50, 10.20it/s]
Calculating MAP:   2%|▏         | 318/19792 [00:31<32:10, 10.09it/s]
Calculating MAP:   2%|▏         | 320/19792 [00:31<31:56, 10.16it/s]
Calculating MAP:   2%|▏         | 322/19792 [00:31<31:52, 10.18it/s]
Calculating MAP:   2%|▏         | 324/19792 [00:32<32:01, 10.13it/s]
Calculating MAP:   2%|▏         | 326/19792 [00:32<31:48, 10.20it/s]
Calculating MAP:   2%|▏         | 328/19792 [00:32<31:36, 10.26it/s]
Calculating MAP:   2%|▏         | 330/19792 [00:32<31:47, 10.20it/s]
Calculating MAP:   2%|▏         | 332/19792 [00:32<31:49, 10.19it/s]
Calculating MAP:   2%|▏         | 334/19792 [00:33<31:59, 10.14it/s]
Calculating MAP:   2%|▏         | 336/19792 [00:33<31:49, 10.19it/s]
Calculating MAP:   2%|▏         | 338/19792 [00:33<31:42, 10.22it/s]
Calculating MAP:   2%|▏         | 340/19792 [00:33<31:43, 10.22it/s]
Calculating MAP:   2%|▏         | 342/19792 [00:33<31:49, 10.18it/s]
Calculating MAP:   2%|▏         | 344/19792 [00:33<31:54, 10.16it/s]
Calculating MAP:   2%|▏         | 346/19792 [00:34<31:45, 10.20it/s]
Calculating MAP:   2%|▏         | 348/19792 [00:34<31:57, 10.14it/s]
Calculating MAP:   2%|▏         | 350/19792 [00:34<32:17, 10.04it/s]
Calculating MAP:   2%|▏         | 352/19792 [00:34<31:59, 10.13it/s]
Calculating MAP:   2%|▏         | 354/19792 [00:34<31:45, 10.20it/s]
Calculating MAP:   2%|▏         | 356/19792 [00:35<31:55, 10.15it/s]
Calculating MAP:   2%|▏         | 358/19792 [00:35<31:45, 10.20it/s]
Calculating MAP:   2%|▏         | 360/19792 [00:35<32:34,  9.94it/s]
Calculating MAP:   2%|▏         | 361/19792 [00:35<32:41,  9.90it/s]
Calculating MAP:   2%|▏         | 363/19792 [00:35<32:11, 10.06it/s]
Calculating MAP:   2%|▏         | 365/19792 [00:36<32:11, 10.06it/s]
Calculating MAP:   2%|▏         | 367/19792 [00:36<32:10, 10.06it/s]
Calculating MAP:   2%|▏         | 369/19792 [00:36<32:00, 10.11it/s]
Calculating MAP:   2%|▏         | 371/19792 [00:36<31:45, 10.19it/s]
Calculating MAP:   2%|▏         | 373/19792 [00:36<32:04, 10.09it/s]
Calculating MAP:   2%|▏         | 375/19792 [00:37<31:52, 10.15it/s]
Calculating MAP:   2%|▏         | 377/19792 [00:37<31:46, 10.18it/s]
Calculating MAP:   2%|▏         | 379/19792 [00:37<31:55, 10.13it/s]
Calculating MAP:   2%|▏         | 381/19792 [00:37<31:46, 10.18it/s]
Calculating MAP:   2%|▏         | 383/19792 [00:37<31:53, 10.14it/s]
Calculating MAP:   2%|▏         | 385/19792 [00:38<32:31,  9.94it/s]
Calculating MAP:   2%|▏         | 386/19792 [00:38<32:36,  9.92it/s]
Calculating MAP:   2%|▏         | 388/19792 [00:38<32:27,  9.97it/s]
Calculating MAP:   2%|▏         | 390/19792 [00:38<32:12, 10.04it/s]
Calculating MAP:   2%|▏         | 392/19792 [00:38<31:56, 10.12it/s]
Calculating MAP:   2%|▏         | 394/19792 [00:38<31:59, 10.10it/s]
Calculating MAP:   2%|▏         | 396/19792 [00:39<31:43, 10.19it/s]
Calculating MAP:   2%|▏         | 398/19792 [00:39<31:33, 10.24it/s]
Calculating MAP:   2%|▏         | 400/19792 [00:39<31:41, 10.20it/s]
Calculating MAP:   2%|▏         | 402/19792 [00:39<31:39, 10.21it/s]
Calculating MAP:   2%|▏         | 404/19792 [00:39<31:31, 10.25it/s]
Calculating MAP:   2%|▏         | 406/19792 [00:40<31:45, 10.18it/s]
Calculating MAP:   2%|▏         | 408/19792 [00:40<31:39, 10.20it/s]
Calculating MAP:   2%|▏         | 410/19792 [00:40<31:35, 10.22it/s]
Calculating MAP:   2%|▏         | 412/19792 [00:40<31:43, 10.18it/s]
Calculating MAP:   2%|▏         | 414/19792 [00:40<32:11, 10.03it/s]
Calculating MAP:   2%|▏         | 416/19792 [00:41<32:34,  9.91it/s]
Calculating MAP:   2%|▏         | 418/19792 [00:41<32:10, 10.04it/s]
Calculating MAP:   2%|▏         | 420/19792 [00:41<32:06, 10.06it/s]
Calculating MAP:   2%|▏         | 422/19792 [00:41<32:26,  9.95it/s]
Calculating MAP:   2%|▏         | 424/19792 [00:41<32:10, 10.03it/s]
Calculating MAP:   2%|▏         | 426/19792 [00:42<31:57, 10.10it/s]
Calculating MAP:   2%|▏         | 428/19792 [00:42<32:18,  9.99it/s]
Calculating MAP:   2%|▏         | 429/19792 [00:42<32:24,  9.96it/s]
Calculating MAP:   2%|▏         | 431/19792 [00:42<32:18,  9.99it/s]
Calculating MAP:   2%|▏         | 433/19792 [00:42<31:55, 10.11it/s]
Calculating MAP:   2%|▏         | 435/19792 [00:43<31:58, 10.09it/s]
Calculating MAP:   2%|▏         | 437/19792 [00:43<31:42, 10.17it/s]
Calculating MAP:   2%|▏         | 439/19792 [00:43<31:30, 10.24it/s]
Calculating MAP:   2%|▏         | 441/19792 [00:43<31:42, 10.17it/s]
Calculating MAP:   2%|▏         | 443/19792 [00:43<31:33, 10.22it/s]
Calculating MAP:   2%|▏         | 445/19792 [00:43<31:44, 10.16it/s]
Calculating MAP:   2%|▏         | 447/19792 [00:44<31:33, 10.21it/s]
Calculating MAP:   2%|▏         | 449/19792 [00:44<31:47, 10.14it/s]
Calculating MAP:   2%|▏         | 451/19792 [00:44<31:47, 10.14it/s]
Calculating MAP:   2%|▏         | 453/19792 [00:44<31:39, 10.18it/s]
Calculating MAP:   2%|▏         | 455/19792 [00:44<32:00, 10.07it/s]
Calculating MAP:   2%|▏         | 457/19792 [00:45<32:10, 10.02it/s]
Calculating MAP:   2%|▏         | 459/19792 [00:45<31:53, 10.11it/s]
Calculating MAP:   2%|▏         | 461/19792 [00:45<32:00, 10.07it/s]
Calculating MAP:   2%|▏         | 463/19792 [00:45<31:46, 10.14it/s]
Calculating MAP:   2%|▏         | 465/19792 [00:45<31:37, 10.18it/s]
Calculating MAP:   2%|▏         | 467/19792 [00:46<32:03, 10.05it/s]
Calculating MAP:   2%|▏         | 469/19792 [00:46<31:52, 10.11it/s]
Calculating MAP:   2%|▏         | 471/19792 [00:46<31:39, 10.17it/s]
Calculating MAP:   2%|▏         | 473/19792 [00:46<31:46, 10.13it/s]
Calculating MAP:   2%|▏         | 475/19792 [00:46<31:47, 10.13it/s]
Calculating MAP:   2%|▏         | 477/19792 [00:47<31:39, 10.17it/s]
Calculating MAP:   2%|▏         | 479/19792 [00:47<31:50, 10.11it/s]
Calculating MAP:   2%|▏         | 481/19792 [00:47<32:06, 10.02it/s]
Calculating MAP:   2%|▏         | 483/19792 [00:47<31:45, 10.14it/s]
Calculating MAP:   2%|▏         | 485/19792 [00:47<32:09, 10.01it/s]
Calculating MAP:   2%|▏         | 487/19792 [00:48<32:29,  9.90it/s]
Calculating MAP:   2%|▏         | 489/19792 [00:48<32:03, 10.04it/s]
Calculating MAP:   2%|▏         | 491/19792 [00:48<32:08, 10.01it/s]
Calculating MAP:   2%|▏         | 493/19792 [00:48<32:20,  9.95it/s]
Calculating MAP:   3%|▎         | 495/19792 [00:48<33:15,  9.67it/s]
Calculating MAP:   3%|▎         | 496/19792 [00:49<33:23,  9.63it/s]
Calculating MAP:   3%|▎         | 498/19792 [00:49<32:41,  9.83it/s]
Calculating MAP:   3%|▎         | 500/19792 [00:49<32:12,  9.98it/s]
Calculating MAP:   3%|▎         | 501/19792 [00:49<32:25,  9.92it/s]
Calculating MAP:   3%|▎         | 503/19792 [00:49<31:57, 10.06it/s]
Calculating MAP:   3%|▎         | 505/19792 [00:49<31:40, 10.15it/s]
Calculating MAP:   3%|▎         | 507/19792 [00:50<31:29, 10.20it/s]
Calculating MAP:   3%|▎         | 509/19792 [00:50<32:17,  9.95it/s]
Calculating MAP:   3%|▎         | 511/19792 [00:50<31:55, 10.06it/s]
Calculating MAP:   3%|▎         | 513/19792 [00:50<32:00, 10.04it/s]
Calculating MAP:   3%|▎         | 515/19792 [00:50<31:46, 10.11it/s]
Calculating MAP:   3%|▎         | 517/19792 [00:51<32:03, 10.02it/s]
Calculating MAP:   3%|▎         | 519/19792 [00:51<32:06, 10.01it/s]
Calculating MAP:   3%|▎         | 521/19792 [00:51<32:08,  9.99it/s]
Calculating MAP:   3%|▎         | 523/19792 [00:51<31:55, 10.06it/s]
Calculating MAP:   3%|▎         | 525/19792 [00:51<31:54, 10.06it/s]
Calculating MAP:   3%|▎         | 527/19792 [00:52<33:13,  9.66it/s]
Calculating MAP:   3%|▎         | 529/19792 [00:52<33:00,  9.73it/s]
Calculating MAP:   3%|▎         | 531/19792 [00:52<32:23,  9.91it/s]
Calculating MAP:   3%|▎         | 533/19792 [00:52<32:02, 10.02it/s]
Calculating MAP:   3%|▎         | 535/19792 [00:52<32:10,  9.97it/s]
Calculating MAP:   3%|▎         | 537/19792 [00:53<31:50, 10.08it/s]
Calculating MAP:   3%|▎         | 539/19792 [00:53<31:49, 10.09it/s]
Calculating MAP:   3%|▎         | 541/19792 [00:53<31:53, 10.06it/s]
Calculating MAP:   3%|▎         | 543/19792 [00:53<31:44, 10.11it/s]
Calculating MAP:   3%|▎         | 545/19792 [00:53<31:49, 10.08it/s]
Calculating MAP:   3%|▎         | 547/19792 [00:54<31:51, 10.07it/s]
Calculating MAP:   3%|▎         | 549/19792 [00:54<32:03, 10.00it/s]
Calculating MAP:   3%|▎         | 551/19792 [00:54<31:49, 10.08it/s]
Calculating MAP:   3%|▎         | 553/19792 [00:54<31:58, 10.03it/s]
Calculating MAP:   3%|▎         | 555/19792 [00:54<31:39, 10.13it/s]
Calculating MAP:   3%|▎         | 557/19792 [00:55<31:48, 10.08it/s]
Calculating MAP:   3%|▎         | 559/19792 [00:55<31:50, 10.07it/s]
Calculating MAP:   3%|▎         | 561/19792 [00:55<31:38, 10.13it/s]
Calculating MAP:   3%|▎         | 563/19792 [00:55<31:47, 10.08it/s]
Calculating MAP:   3%|▎         | 565/19792 [00:55<32:14,  9.94it/s]
Calculating MAP:   3%|▎         | 567/19792 [00:56<31:56, 10.03it/s]
Calculating MAP:   3%|▎         | 569/19792 [00:56<31:54, 10.04it/s]
Calculating MAP:   3%|▎         | 571/19792 [00:56<31:40, 10.11it/s]
Calculating MAP:   3%|▎         | 573/19792 [00:56<31:49, 10.06it/s]
Calculating MAP:   3%|▎         | 575/19792 [00:56<31:44, 10.09it/s]
Calculating MAP:   3%|▎         | 577/19792 [00:57<31:40, 10.11it/s]
Calculating MAP:   3%|▎         | 579/19792 [00:57<31:36, 10.13it/s]
Calculating MAP:   3%|▎         | 581/19792 [00:57<31:32, 10.15it/s]
Calculating MAP:   3%|▎         | 583/19792 [00:57<31:50, 10.06it/s]
Calculating MAP:   3%|▎         | 585/19792 [00:57<31:48, 10.06it/s]
Calculating MAP:   3%|▎         | 587/19792 [00:58<31:30, 10.16it/s]
Calculating MAP:   3%|▎         | 589/19792 [00:58<31:17, 10.23it/s]
Calculating MAP:   3%|▎         | 591/19792 [00:58<31:14, 10.24it/s]
