Tue Dec 31 09:48:42 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2480757's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Tue Dec 31 09:48:42 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:04<23:48:32,  4.33s/it]
Calculating MAP:   0%|          | 2/19792 [00:08<22:36:45,  4.11s/it]
Calculating MAP:   0%|          | 3/19792 [00:12<22:37:55,  4.12s/it]
Calculating MAP:   0%|          | 4/19792 [00:15<21:06:40,  3.84s/it]
Calculating MAP:   0%|          | 5/19792 [00:20<22:11:42,  4.04s/it]
Calculating MAP:   0%|          | 6/19792 [00:23<21:15:50,  3.87s/it]
Calculating MAP:   0%|          | 7/19792 [00:28<22:13:35,  4.04s/it]
Calculating MAP:   0%|          | 8/19792 [00:32<22:56:20,  4.17s/it]
Calculating MAP:   0%|          | 9/19792 [00:36<22:31:25,  4.10s/it]
Calculating MAP:   0%|          | 10/19792 [00:40<22:06:50,  4.02s/it]
Calculating MAP:   0%|          | 11/19792 [00:43<19:46:40,  3.60s/it]
Calculating MAP:   0%|          | 12/19792 [00:47<20:40:05,  3.76s/it]
Calculating MAP:   0%|          | 13/19792 [00:51<21:44:44,  3.96s/it]
Calculating MAP:   0%|          | 14/19792 [00:55<22:15:16,  4.05s/it]
Calculating MAP:   0%|          | 15/19792 [01:00<22:36:26,  4.12s/it]
Calculating MAP:   0%|          | 16/19792 [01:04<23:00:40,  4.19s/it]
Calculating MAP:   0%|          | 17/19792 [01:08<22:54:39,  4.17s/it]
Calculating MAP:   0%|          | 18/19792 [01:11<21:27:58,  3.91s/it]
Calculating MAP:   0%|          | 19/19792 [01:15<21:18:12,  3.88s/it]
Calculating MAP:   0%|          | 20/19792 [01:19<20:45:30,  3.78s/it]
Calculating MAP:   0%|          | 21/19792 [01:22<20:37:22,  3.76s/it]
Calculating MAP:   0%|          | 22/19792 [01:26<20:27:24,  3.73s/it]
Calculating MAP:   0%|          | 23/19792 [01:30<20:16:13,  3.69s/it]
Calculating MAP:   0%|          | 24/19792 [01:34<21:08:05,  3.85s/it]
Calculating MAP:   0%|          | 25/19792 [01:38<21:38:52,  3.94s/it]
Calculating MAP:   0%|          | 26/19792 [01:42<21:38:04,  3.94s/it]
Calculating MAP:   0%|          | 70/19792 [04:37<22:05:54,  4.03s/it]
Calculating MAP:   0%|          | 71/19792 [04:41<22:26:21,  4.10s/it]
Calculating MAP:   0%|          | 72/19792 [04:45<22:00:44,  4.02s/it]
Calculating MAP:   0%|          | 73/19792 [04:49<21:12:29,  3.87s/it]
Calculating MAP:   0%|          | 74/19792 [04:52<20:19:34,  3.71s/it]
Calculating MAP:   0%|          | 75/19792 [04:56<21:23:24,  3.91s/it]
Calculating MAP:   0%|          | 76/19792 [05:00<21:51:32,  3.99s/it]
Calculating MAP:   0%|          | 77/19792 [05:05<22:02:32,  4.02s/it]
Calculating MAP:   0%|          | 78/19792 [05:09<22:17:31,  4.07s/it]
Calculating MAP:   0%|          | 79/19792 [05:13<22:10:29,  4.05s/it]
Calculating MAP:   0%|          | 80/19792 [05:17<22:36:17,  4.13s/it]
Calculating MAP:   0%|          | 81/19792 [05:21<23:01:29,  4.21s/it]
Calculating MAP:   0%|          | 82/19792 [05:26<23:10:11,  4.23s/it]
Calculating MAP:   0%|          | 83/19792 [05:30<23:02:46,  4.21s/it]
Calculating MAP:   0%|          | 84/19792 [05:34<23:25:40,  4.28s/it]
Calculating MAP:   0%|          | 85/19792 [05:38<22:14:45,  4.06s/it]
Calculating MAP:   0%|          | 86/19792 [05:42<22:40:13,  4.14s/it]
Calculating MAP:   0%|          | 87/19792 [05:46<22:04:25,  4.03s/it]
Calculating MAP:   0%|          | 88/19792 [05:50<22:05:20,  4.04s/it]
Calculating MAP:   0%|          | 89/19792 [05:54<22:16:42,  4.07s/it]
Calculating MAP:   0%|          | 90/19792 [05:58<21:34:04,  3.94s/it]
Calculating MAP:   0%|          | 91/19792 [06:02<22:12:03,  4.06s/it]
Calculating MAP:   0%|          | 92/19792 [06:06<21:39:33,  3.96s/it]
Calculating MAP:   0%|          | 93/19792 [06:10<21:17:29,  3.89s/it]
Calculating MAP:   0%|          | 94/19792 [06:14<21:54:02,  4.00s/it]
Calculating MAP:   0%|          | 95/19792 [06:18<21:51:12,  3.99s/it]
Calculating MAP:   0%|          | 96/19792 [06:22<21:30:24,  3.93s/it]
Calculating MAP:   0%|          | 97/19792 [06:26<22:16:03,  4.07s/it]
Calculating MAP:   0%|          | 98/19792 [06:30<22:13:17,  4.06s/it]
Calculating MAP:   1%|          | 99/19792 [06:35<22:56:47,  4.19s/it]
Calculating MAP:   1%|          | 100/19792 [06:39<22:48:42,  4.17s/it]
Calculating MAP:   1%|          | 101/19792 [06:43<22:28:37,  4.11s/it]
Calculating MAP:   1%|          | 102/19792 [06:47<22:37:35,  4.14s/it]
Calculating MAP:   1%|          | 103/19792 [06:51<23:08:46,  4.23s/it]
Calculating MAP:   1%|          | 104/19792 [06:55<22:42:31,  4.15s/it]
Calculating MAP:   1%|          | 105/19792 [07:00<22:53:04,  4.18s/it]
Calculating MAP:   1%|          | 106/19792 [07:03<22:16:00,  4.07s/it]
Calculating MAP:   1%|          | 107/19792 [07:08<23:17:18,  4.26s/it]
Calculating MAP:   1%|          | 108/19792 [07:12<23:06:14,  4.23s/it]
Calculating MAP:   1%|          | 109/19792 [07:17<23:22:12,  4.27s/it]
Calculating MAP:   1%|          | 110/19792 [07:21<23:25:19,  4.28s/it]
Calculating MAP:   1%|          | 111/19792 [07:25<23:11:26,  4.24s/it]
Calculating MAP:   1%|          | 112/19792 [07:29<22:37:26,  4.14s/it]
Calculating MAP:   1%|          | 113/19792 [07:33<22:05:04,  4.04s/it]
Calculating MAP:   1%|          | 114/19792 [07:37<22:04:48,  4.04s/it]
Calculating MAP:   1%|          | 115/19792 [07:41<21:50:21,  4.00s/it]
Calculating MAP:   1%|          | 116/19792 [07:44<21:30:45,  3.94s/it]
Calculating MAP:   1%|          | 117/19792 [07:49<22:30:09,  4.12s/it]
Calculating MAP:   1%|          | 118/19792 [07:52<21:01:43,  3.85s/it]
Calculating MAP:   1%|          | 119/19792 [07:56<21:42:01,  3.97s/it]
Calculating MAP:   1%|          | 120/19792 [08:01<22:11:57,  4.06s/it]
Calculating MAP:   1%|          | 121/19792 [08:05<22:38:15,  4.14s/it]
Calculating MAP:   1%|          | 122/19792 [08:09<22:37:38,  4.14s/it]
Calculating MAP:   1%|          | 123/19792 [08:14<23:09:53,  4.24s/it]
Calculating MAP:   1%|          | 124/19792 [08:17<22:06:45,  4.05s/it]
Calculating MAP:   1%|          | 125/19792 [08:22<22:43:19,  4.16s/it]
Calculating MAP:   1%|          | 126/19792 [08:25<21:33:51,  3.95s/it]
Calculating MAP:   1%|          | 127/19792 [08:30<22:22:10,  4.10s/it]
Calculating MAP:   1%|          | 128/19792 [08:33<21:53:32,  4.01s/it]
Calculating MAP:   1%|          | 129/19792 [08:38<22:27:30,  4.11s/it]
Calculating MAP:   1%|          | 130/19792 [08:41<21:40:48,  3.97s/it]
Calculating MAP:   1%|          | 131/19792 [08:45<21:50:39,  4.00s/it]
Calculating MAP:   1%|          | 132/19792 [08:50<22:08:39,  4.05s/it]
Calculating MAP:   1%|          | 133/19792 [08:53<21:24:51,  3.92s/it]
Calculating MAP:   1%|          | 134/19792 [08:57<20:56:30,  3.84s/it]
Calculating MAP:   1%|          | 135/19792 [09:01<21:38:15,  3.96s/it]
Calculating MAP:   1%|          | 136/19792 [09:06<22:20:22,  4.09s/it]
Calculating MAP:   1%|          | 137/19792 [09:10<22:57:17,  4.20s/it]
Calculating MAP:   1%|          | 138/19792 [09:14<23:06:26,  4.23s/it]
Calculating MAP:   1%|          | 139/19792 [09:17<20:34:28,  3.77s/it]
Calculating MAP:   1%|          | 140/19792 [09:21<21:34:57,  3.95s/it]
Calculating MAP:   1%|          | 141/19792 [09:26<21:56:26,  4.02s/it]
Calculating MAP:   1%|          | 142/19792 [09:29<21:15:31,  3.89s/it]
Calculating MAP:   1%|          | 143/19792 [09:33<21:29:23,  3.94s/it]
Calculating MAP:   1%|          | 144/19792 [09:37<21:34:49,  3.95s/it]
Calculating MAP:   1%|          | 145/19792 [09:41<21:51:34,  4.01s/it]
Calculating MAP:   1%|          | 146/19792 [09:46<22:11:57,  4.07s/it]
Calculating MAP:   1%|          | 147/19792 [09:50<22:28:19,  4.12s/it]
Calculating MAP:   1%|          | 148/19792 [09:54<22:55:08,  4.20s/it]
Calculating MAP:   1%|          | 149/19792 [09:58<21:51:44,  4.01s/it]
Calculating MAP:   1%|          | 150/19792 [10:02<22:19:19,  4.09s/it]
Calculating MAP:   1%|          | 151/19792 [10:06<22:30:43,  4.13s/it]
Calculating MAP:   1%|          | 152/19792 [10:11<22:54:48,  4.20s/it]
Calculating MAP:   1%|          | 153/19792 [10:15<23:22:29,  4.28s/it]
Calculating MAP:   1%|          | 154/19792 [10:18<20:31:55,  3.76s/it]
Calculating MAP:   1%|          | 155/19792 [10:22<20:57:30,  3.84s/it]
Calculating MAP:   1%|          | 156/19792 [10:26<21:59:14,  4.03s/it]
Calculating MAP:   1%|          | 157/19792 [10:29<20:26:14,  3.75s/it]
Calculating MAP:   1%|          | 158/19792 [10:33<20:54:07,  3.83s/it]
Calculating MAP:   1%|          | 159/19792 [10:37<20:40:38,  3.79s/it]
Calculating MAP:   1%|          | 160/19792 [10:41<21:26:19,  3.93s/it]
Calculating MAP:   1%|          | 161/19792 [10:45<21:15:19,  3.90s/it]
Calculating MAP:   1%|          | 162/19792 [10:49<21:59:25,  4.03s/it]
Calculating MAP:   1%|          | 163/19792 [10:54<22:12:19,  4.07s/it]
Calculating MAP:   1%|          | 164/19792 [10:57<22:00:51,  4.04s/it]
Calculating MAP:   1%|          | 165/19792 [11:02<22:33:32,  4.14s/it]
Calculating MAP:   1%|          | 166/19792 [11:06<22:29:48,  4.13s/it]
Calculating MAP:   1%|          | 167/19792 [11:10<22:44:09,  4.17s/it]
Calculating MAP:   1%|          | 168/19792 [11:15<23:14:14,  4.26s/it]
Calculating MAP:   1%|          | 169/19792 [11:19<23:29:16,  4.31s/it]
Calculating MAP:   1%|          | 170/19792 [11:23<23:24:54,  4.30s/it]
Calculating MAP:   1%|          | 171/19792 [11:28<23:48:55,  4.37s/it]
Calculating MAP:   1%|          | 172/19792 [11:32<23:20:41,  4.28s/it]
Calculating MAP:   1%|          | 173/19792 [11:36<23:16:39,  4.27s/it]
Calculating MAP:   1%|          | 174/19792 [11:41<23:23:47,  4.29s/it]
Calculating MAP:   1%|          | 175/19792 [11:45<23:51:31,  4.38s/it]
Calculating MAP:   1%|          | 176/19792 [11:50<23:55:20,  4.39s/it]
Calculating MAP:   1%|          | 177/19792 [11:54<24:22:26,  4.47s/it]
Calculating MAP:   1%|          | 178/19792 [11:58<23:23:25,  4.29s/it]
Calculating MAP:   1%|          | 179/19792 [12:03<24:01:17,  4.41s/it]
Calculating MAP:   1%|          | 180/19792 [12:07<23:09:45,  4.25s/it]
Calculating MAP:   1%|          | 181/19792 [12:11<23:19:22,  4.28s/it]
Calculating MAP:   1%|          | 182/19792 [12:15<23:10:46,  4.26s/it]
Calculating MAP:   1%|          | 183/19792 [12:20<23:19:26,  4.28s/it]
Calculating MAP:   1%|          | 184/19792 [12:24<23:01:38,  4.23s/it]
Calculating MAP:   1%|          | 185/19792 [12:28<23:25:56,  4.30s/it]
Calculating MAP:   1%|          | 186/19792 [12:32<23:16:36,  4.27s/it]
Calculating MAP:   1%|          | 187/19792 [12:35<21:18:55,  3.91s/it]
Calculating MAP:   1%|          | 188/19792 [12:40<21:33:29,  3.96s/it]
Calculating MAP:   1%|          | 189/19792 [12:44<21:43:39,  3.99s/it]
Calculating MAP:   1%|          | 190/19792 [12:48<22:25:49,  4.12s/it]
Calculating MAP:   1%|          | 191/19792 [12:52<21:31:25,  3.95s/it]
Calculating MAP:   1%|          | 192/19792 [12:55<21:09:16,  3.89s/it]
Calculating MAP:   1%|          | 193/19792 [12:59<21:40:32,  3.98s/it]
Calculating MAP:   1%|          | 194/19792 [13:04<21:53:15,  4.02s/it]
Calculating MAP:   1%|          | 195/19792 [13:08<22:25:00,  4.12s/it]
Calculating MAP:   1%|          | 196/19792 [13:12<22:52:55,  4.20s/it]
Calculating MAP:   1%|          | 197/19792 [13:17<22:50:52,  4.20s/it]
Calculating MAP:   1%|          | 198/19792 [13:21<23:02:33,  4.23s/it]
Calculating MAP:   1%|          | 199/19792 [13:25<22:51:13,  4.20s/it]
Calculating MAP:   1%|          | 200/19792 [13:29<22:41:00,  4.17s/it]
Calculating MAP:   1%|          | 201/19792 [13:33<23:01:23,  4.23s/it]
Calculating MAP:   1%|          | 202/19792 [13:36<19:33:33,  3.59s/it]
Calculating MAP:   1%|          | 203/19792 [13:39<18:32:20,  3.41s/it]
Calculating MAP:   1%|          | 204/19792 [13:43<19:43:20,  3.62s/it]
Calculating MAP:   1%|          | 205/19792 [13:47<20:30:13,  3.77s/it]
Calculating MAP:   1%|          | 206/19792 [13:51<21:25:07,  3.94s/it]
Calculating MAP:   1%|          | 207/19792 [13:56<22:40:32,  4.17s/it]
Calculating MAP:   1%|          | 208/19792 [14:00<23:07:49,  4.25s/it]
Calculating MAP:   1%|          | 209/19792 [14:05<23:29:47,  4.32s/it]
Calculating MAP:   1%|          | 210/19792 [14:08<21:49:46,  4.01s/it]
Calculating MAP:   1%|          | 211/19792 [14:12<21:59:34,  4.04s/it]
Calculating MAP:   1%|          | 212/19792 [14:16<22:01:20,  4.05s/it]
Calculating MAP:   1%|          | 213/19792 [14:21<22:44:23,  4.18s/it]
Calculating MAP:   1%|          | 214/19792 [14:25<22:47:25,  4.19s/it]
Calculating MAP:   1%|          | 215/19792 [14:29<22:34:21,  4.15s/it]
Calculating MAP:   1%|          | 216/19792 [14:33<22:50:16,  4.20s/it]
Calculating MAP:   1%|          | 217/19792 [14:37<22:47:03,  4.19s/it]
Calculating MAP:   1%|          | 218/19792 [14:42<22:40:50,  4.17s/it]
Calculating MAP:   1%|          | 219/19792 [14:46<23:10:09,  4.26s/it]
Calculating MAP:   1%|          | 220/19792 [14:50<23:16:06,  4.28s/it]
Calculating MAP:   1%|          | 221/19792 [14:55<23:53:42,  4.40s/it]
Calculating MAP:   1%|          | 222/19792 [14:59<22:54:09,  4.21s/it]
Calculating MAP:   1%|          | 223/19792 [15:03<22:08:02,  4.07s/it]
Calculating MAP:   1%|          | 224/19792 [15:07<22:30:22,  4.14s/it]
Calculating MAP:   1%|          | 225/19792 [15:11<22:47:12,  4.19s/it]
Calculating MAP:   1%|          | 226/19792 [15:15<22:45:27,  4.19s/it]
Calculating MAP:   1%|          | 227/19792 [15:20<22:52:52,  4.21s/it]
Calculating MAP:   1%|          | 228/19792 [15:24<23:22:12,  4.30s/it]
Calculating MAP:   1%|          | 229/19792 [15:29<23:37:41,  4.35s/it]
Calculating MAP:   1%|          | 230/19792 [15:32<22:26:45,  4.13s/it]
Calculating MAP:   1%|          | 231/19792 [15:36<21:23:57,  3.94s/it]
Calculating MAP:   1%|          | 232/19792 [15:39<20:59:43,  3.86s/it]
Calculating MAP:   1%|          | 233/19792 [15:42<18:40:52,  3.44s/it]
Calculating MAP:   1%|          | 234/19792 [15:46<20:03:25,  3.69s/it]
Calculating MAP:   1%|          | 235/19792 [15:50<20:56:37,  3.86s/it]
Calculating MAP:   1%|          | 236/19792 [15:52<16:52:02,  3.11s/it]
Calculating MAP:   1%|          | 237/19792 [15:56<19:12:26,  3.54s/it]
Calculating MAP:   1%|          | 238/19792 [16:01<20:26:55,  3.76s/it]
Calculating MAP:   1%|          | 239/19792 [16:05<21:33:06,  3.97s/it]
Calculating MAP:   1%|          | 240/19792 [16:09<21:04:16,  3.88s/it]
Calculating MAP:   1%|          | 241/19792 [16:13<21:13:58,  3.91s/it]
Calculating MAP:   1%|          | 242/19792 [16:16<20:48:15,  3.83s/it]
Calculating MAP:   1%|          | 243/19792 [16:21<22:04:36,  4.07s/it]
Calculating MAP:   1%|          | 244/19792 [16:25<21:30:08,  3.96s/it]
Calculating MAP:   1%|          | 245/19792 [16:29<22:08:39,  4.08s/it]
Calculating MAP:   1%|          | 246/19792 [16:33<22:49:43,  4.20s/it]
Calculating MAP:   1%|          | 247/19792 [16:38<23:04:46,  4.25s/it]
Calculating MAP:   1%|▏         | 248/19792 [16:41<21:55:01,  4.04s/it]
Calculating MAP:   1%|▏         | 249/19792 [16:45<21:11:52,  3.90s/it]
Calculating MAP:   1%|▏         | 250/19792 [16:49<21:47:02,  4.01s/it]
Calculating MAP:   1%|▏         | 251/19792 [16:54<22:36:03,  4.16s/it]
Calculating MAP:   1%|▏         | 252/19792 [16:58<22:52:40,  4.21s/it]
Calculating MAP:   1%|▏         | 253/19792 [17:03<23:15:32,  4.29s/it]
Calculating MAP:   1%|▏         | 254/19792 [17:05<20:31:06,  3.78s/it]
Calculating MAP:   1%|▏         | 255/19792 [17:09<21:17:26,  3.92s/it]
Calculating MAP:   1%|▏         | 256/19792 [17:13<21:23:07,  3.94s/it]
Calculating MAP:   1%|▏         | 257/19792 [17:18<22:23:41,  4.13s/it]
Calculating MAP:   1%|▏         | 258/19792 [17:22<22:33:26,  4.16s/it]
Calculating MAP:   1%|▏         | 259/19792 [17:26<22:38:15,  4.17s/it]
Calculating MAP:   1%|▏         | 260/19792 [17:31<23:05:35,  4.26s/it]
Calculating MAP:   1%|▏         | 261/19792 [17:34<21:04:04,  3.88s/it]
Calculating MAP:   1%|▏         | 262/19792 [17:38<21:54:40,  4.04s/it]
Calculating MAP:   1%|▏         | 263/19792 [17:43<23:07:26,  4.26s/it]
Calculating MAP:   1%|▏         | 264/19792 [17:47<22:54:24,  4.22s/it]
Calculating MAP:   1%|▏         | 265/19792 [17:52<23:24:48,  4.32s/it]
Calculating MAP:   1%|▏         | 266/19792 [17:54<20:44:30,  3.82s/it]
Calculating MAP:   1%|▏         | 267/19792 [17:59<21:25:10,  3.95s/it]
Calculating MAP:   1%|▏         | 268/19792 [18:02<21:18:54,  3.93s/it]
Calculating MAP:   1%|▏         | 269/19792 [18:06<20:47:18,  3.83s/it]
Calculating MAP:   1%|▏         | 270/19792 [18:10<21:13:10,  3.91s/it]
Calculating MAP:   1%|▏         | 271/19792 [18:14<21:08:25,  3.90s/it]
Calculating MAP:   1%|▏         | 272/19792 [18:18<21:29:31,  3.96s/it]
Calculating MAP:   1%|▏         | 273/19792 [18:22<20:39:20,  3.81s/it]
Calculating MAP:   1%|▏         | 274/19792 [18:26<21:02:37,  3.88s/it]
Calculating MAP:   1%|▏         | 275/19792 [18:30<21:01:42,  3.88s/it]
Calculating MAP:   1%|▏         | 276/19792 [18:34<21:52:32,  4.04s/it]
Calculating MAP:   1%|▏         | 277/19792 [18:38<22:30:38,  4.15s/it]
Calculating MAP:   1%|▏         | 278/19792 [18:43<22:45:08,  4.20s/it]
Calculating MAP:   1%|▏         | 279/19792 [18:47<22:49:39,  4.21s/it]
Calculating MAP:   1%|▏         | 280/19792 [18:51<23:04:40,  4.26s/it]
Calculating MAP:   1%|▏         | 281/19792 [18:56<23:35:20,  4.35s/it]
Calculating MAP:   1%|▏         | 282/19792 [19:00<23:11:04,  4.28s/it]
Calculating MAP:   1%|▏         | 283/19792 [19:04<23:13:53,  4.29s/it]
Calculating MAP:   1%|▏         | 284/19792 [19:08<21:57:41,  4.05s/it]
Calculating MAP:   1%|▏         | 285/19792 [19:12<21:42:36,  4.01s/it]
Calculating MAP:   1%|▏         | 286/19792 [19:15<20:19:34,  3.75s/it]
Calculating MAP:   1%|▏         | 287/19792 [19:19<20:41:42,  3.82s/it]
Calculating MAP:   1%|▏         | 288/19792 [19:23<21:34:06,  3.98s/it]
Calculating MAP:   1%|▏         | 289/19792 [19:28<22:18:28,  4.12s/it]
Calculating MAP:   1%|▏         | 290/19792 [19:31<21:46:08,  4.02s/it]
