Sat Dec 28 10:13:27 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1170144's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sat Dec 28 10:13:27 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:02<15:39:48,  2.85s/it]
Calculating MAP:   0%|          | 2/19792 [00:04<10:16:41,  1.87s/it]
Calculating MAP:   0%|          | 3/19792 [00:05<8:11:12,  1.49s/it] 
Calculating MAP:   0%|          | 4/19792 [00:05<5:44:54,  1.05s/it]
Calculating MAP:   0%|          | 5/19792 [00:07<8:17:56,  1.51s/it]
Calculating MAP:   0%|          | 6/19792 [00:09<8:43:22,  1.59s/it]
Calculating MAP:   0%|          | 7/19792 [00:11<9:48:25,  1.78s/it]
Calculating MAP:   0%|          | 8/19792 [00:13<9:06:08,  1.66s/it]
Calculating MAP:   0%|          | 9/19792 [00:14<8:30:16,  1.55s/it]
Calculating MAP:   0%|          | 10/19792 [00:15<7:31:08,  1.37s/it]
Calculating MAP:   0%|          | 11/19792 [00:15<6:11:59,  1.13s/it]
Calculating MAP:   0%|          | 12/19792 [00:17<7:45:13,  1.41s/it]
Calculating MAP:   0%|          | 13/19792 [00:18<6:28:53,  1.18s/it]
Calculating MAP:   0%|          | 14/19792 [00:19<5:52:02,  1.07s/it]
Calculating MAP:   0%|          | 15/19792 [00:22<8:20:21,  1.52s/it]
Calculating MAP:   0%|          | 16/19792 [00:23<8:44:23,  1.59s/it]
Calculating MAP:   0%|          | 17/19792 [00:24<7:25:42,  1.35s/it]
Calculating MAP:   0%|          | 18/19792 [00:26<7:37:54,  1.39s/it]
Calculating MAP:   0%|          | 19/19792 [00:27<7:19:58,  1.34s/it]
Calculating MAP:   0%|          | 20/19792 [00:28<6:25:08,  1.17s/it]
Calculating MAP:   0%|          | 21/19792 [00:28<5:48:06,  1.06s/it]
Calculating MAP:   0%|          | 22/19792 [00:30<6:15:39,  1.14s/it]
Calculating MAP:   0%|          | 23/19792 [00:31<6:27:19,  1.18s/it]
Calculating MAP:   0%|          | 24/19792 [00:34<8:52:37,  1.62s/it]
Calculating MAP:   0%|          | 25/19792 [00:34<6:55:46,  1.26s/it]
Calculating MAP:   0%|          | 26/19792 [00:36<8:28:47,  1.54s/it]
Calculating MAP:   0%|          | 69/19792 [01:35<7:15:59,  1.33s/it]
Calculating MAP:   0%|          | 70/19792 [01:37<7:27:31,  1.36s/it]
Calculating MAP:   0%|          | 71/19792 [01:37<5:55:58,  1.08s/it]
Calculating MAP:   0%|          | 72/19792 [01:39<7:33:23,  1.38s/it]
Calculating MAP:   0%|          | 73/19792 [01:41<7:38:15,  1.39s/it]
Calculating MAP:   0%|          | 74/19792 [01:43<9:37:16,  1.76s/it]
Calculating MAP:   0%|          | 75/19792 [01:45<9:52:02,  1.80s/it]
Calculating MAP:   0%|          | 76/19792 [01:48<11:04:46,  2.02s/it]
Calculating MAP:   0%|          | 77/19792 [01:49<8:59:19,  1.64s/it] 
Calculating MAP:   0%|          | 78/19792 [01:51<9:46:47,  1.79s/it]
Calculating MAP:   0%|          | 79/19792 [01:52<8:28:54,  1.55s/it]
Calculating MAP:   0%|          | 80/19792 [01:53<8:00:07,  1.46s/it]
Calculating MAP:   0%|          | 81/19792 [01:54<6:49:05,  1.25s/it]
Calculating MAP:   0%|          | 82/19792 [01:57<9:39:35,  1.76s/it]
Calculating MAP:   0%|          | 83/19792 [01:58<8:33:32,  1.56s/it]
Calculating MAP:   0%|          | 84/19792 [02:00<9:25:18,  1.72s/it]
Calculating MAP:   0%|          | 85/19792 [02:03<12:19:03,  2.25s/it]
Calculating MAP:   0%|          | 86/19792 [02:04<10:20:41,  1.89s/it]
Calculating MAP:   0%|          | 87/19792 [02:05<8:38:46,  1.58s/it] 
Calculating MAP:   0%|          | 88/19792 [02:06<7:24:14,  1.35s/it]
Calculating MAP:   0%|          | 89/19792 [02:08<7:55:33,  1.45s/it]
Calculating MAP:   0%|          | 90/19792 [02:09<7:27:16,  1.36s/it]
Calculating MAP:   0%|          | 91/19792 [02:11<8:43:47,  1.60s/it]
Calculating MAP:   0%|          | 92/19792 [02:14<10:19:16,  1.89s/it]
Calculating MAP:   0%|          | 93/19792 [02:14<8:25:51,  1.54s/it] 
Calculating MAP:   0%|          | 94/19792 [02:15<7:31:17,  1.37s/it]
Calculating MAP:   0%|          | 95/19792 [02:16<6:31:21,  1.19s/it]
Calculating MAP:   0%|          | 96/19792 [02:17<6:49:33,  1.25s/it]
Calculating MAP:   0%|          | 97/19792 [02:21<11:24:37,  2.09s/it]
Calculating MAP:   0%|          | 98/19792 [02:23<11:15:35,  2.06s/it]
Calculating MAP:   1%|          | 99/19792 [02:25<10:26:00,  1.91s/it]
Calculating MAP:   1%|          | 100/19792 [02:26<8:21:48,  1.53s/it]
Calculating MAP:   1%|          | 101/19792 [02:26<6:48:05,  1.24s/it]
Calculating MAP:   1%|          | 102/19792 [02:27<6:50:28,  1.25s/it]
Calculating MAP:   1%|          | 103/19792 [02:30<9:20:08,  1.71s/it]
Calculating MAP:   1%|          | 104/19792 [02:31<7:56:36,  1.45s/it]
Calculating MAP:   1%|          | 105/19792 [02:35<11:37:12,  2.12s/it]
Calculating MAP:   1%|          | 106/19792 [02:37<12:11:49,  2.23s/it]
Calculating MAP:   1%|          | 107/19792 [02:40<12:35:10,  2.30s/it]
Calculating MAP:   1%|          | 108/19792 [02:41<10:17:05,  1.88s/it]
Calculating MAP:   1%|          | 109/19792 [02:42<8:38:37,  1.58s/it] 
Calculating MAP:   1%|          | 110/19792 [02:42<7:05:58,  1.30s/it]
Calculating MAP:   1%|          | 111/19792 [02:42<5:28:45,  1.00s/it]
Calculating MAP:   1%|          | 112/19792 [02:46<9:34:21,  1.75s/it]
Calculating MAP:   1%|          | 113/19792 [02:47<7:49:09,  1.43s/it]
Calculating MAP:   1%|          | 114/19792 [02:48<7:34:24,  1.39s/it]
Calculating MAP:   1%|          | 115/19792 [02:49<6:23:13,  1.17s/it]
Calculating MAP:   1%|          | 116/19792 [02:50<6:03:04,  1.11s/it]
Calculating MAP:   1%|          | 117/19792 [02:53<9:39:40,  1.77s/it]
Calculating MAP:   1%|          | 118/19792 [02:57<13:14:24,  2.42s/it]
Calculating MAP:   1%|          | 119/19792 [02:59<13:15:51,  2.43s/it]
Calculating MAP:   1%|          | 120/19792 [03:00<11:04:03,  2.03s/it]
Calculating MAP:   1%|          | 121/19792 [03:01<9:12:02,  1.68s/it] 
Calculating MAP:   1%|          | 122/19792 [03:02<7:20:27,  1.34s/it]
Calculating MAP:   1%|          | 123/19792 [03:05<10:23:01,  1.90s/it]
Calculating MAP:   1%|          | 124/19792 [03:06<8:52:49,  1.63s/it] 
Calculating MAP:   1%|          | 125/19792 [03:07<7:06:20,  1.30s/it]
Calculating MAP:   1%|          | 126/19792 [03:08<7:30:38,  1.37s/it]
Calculating MAP:   1%|          | 127/19792 [03:11<9:48:37,  1.80s/it]
Calculating MAP:   1%|          | 128/19792 [03:12<9:07:17,  1.67s/it]
Calculating MAP:   1%|          | 129/19792 [03:14<9:54:37,  1.81s/it]
Calculating MAP:   1%|          | 130/19792 [03:15<7:37:37,  1.40s/it]
Calculating MAP:   1%|          | 131/19792 [03:16<7:06:51,  1.30s/it]
Calculating MAP:   1%|          | 132/19792 [03:18<8:17:41,  1.52s/it]
Calculating MAP:   1%|          | 133/19792 [03:19<8:07:43,  1.49s/it]
Calculating MAP:   1%|          | 134/19792 [03:20<6:52:16,  1.26s/it]
Calculating MAP:   1%|          | 135/19792 [03:24<10:40:13,  1.95s/it]
Calculating MAP:   1%|          | 136/19792 [03:24<8:25:34,  1.54s/it] 
Calculating MAP:   1%|          | 137/19792 [03:26<8:21:30,  1.53s/it]
Calculating MAP:   1%|          | 138/19792 [03:28<9:40:51,  1.77s/it]
Calculating MAP:   1%|          | 139/19792 [03:28<7:21:34,  1.35s/it]
Calculating MAP:   1%|          | 140/19792 [03:30<7:49:13,  1.43s/it]
Calculating MAP:   1%|          | 141/19792 [03:32<8:57:49,  1.64s/it]
Calculating MAP:   1%|          | 142/19792 [03:34<9:55:37,  1.82s/it]
Calculating MAP:   1%|          | 143/19792 [03:36<9:24:35,  1.72s/it]
Calculating MAP:   1%|          | 144/19792 [03:37<9:03:43,  1.66s/it]
Calculating MAP:   1%|          | 145/19792 [03:38<7:59:11,  1.46s/it]
Calculating MAP:   1%|          | 146/19792 [03:40<7:43:01,  1.41s/it]
Calculating MAP:   1%|          | 147/19792 [03:41<7:05:39,  1.30s/it]
Calculating MAP:   1%|          | 148/19792 [03:42<6:33:02,  1.20s/it]
Calculating MAP:   1%|          | 149/19792 [03:42<5:07:50,  1.06it/s]
Calculating MAP:   1%|          | 150/19792 [03:43<5:50:01,  1.07s/it]
Calculating MAP:   1%|          | 151/19792 [03:45<6:49:08,  1.25s/it]
Calculating MAP:   1%|          | 152/19792 [03:46<5:44:23,  1.05s/it]
Calculating MAP:   1%|          | 153/19792 [03:46<5:03:39,  1.08it/s]
Calculating MAP:   1%|          | 154/19792 [03:47<4:06:46,  1.33it/s]
Calculating MAP:   1%|          | 155/19792 [03:48<5:28:38,  1.00s/it]
Calculating MAP:   1%|          | 156/19792 [03:51<7:51:24,  1.44s/it]
Calculating MAP:   1%|          | 157/19792 [03:52<7:20:28,  1.35s/it]
Calculating MAP:   1%|          | 158/19792 [03:52<5:47:38,  1.06s/it]
Calculating MAP:   1%|          | 159/19792 [03:54<6:09:51,  1.13s/it]
Calculating MAP:   1%|          | 160/19792 [03:55<7:18:15,  1.34s/it]
Calculating MAP:   1%|          | 161/19792 [03:56<5:43:14,  1.05s/it]
Calculating MAP:   1%|          | 162/19792 [03:58<8:13:39,  1.51s/it]
Calculating MAP:   1%|          | 163/19792 [04:00<8:46:21,  1.61s/it]
Calculating MAP:   1%|          | 164/19792 [04:02<8:26:14,  1.55s/it]
Calculating MAP:   1%|          | 165/19792 [04:03<7:43:28,  1.42s/it]
Calculating MAP:   1%|          | 166/19792 [04:05<9:46:30,  1.79s/it]
Calculating MAP:   1%|          | 167/19792 [04:08<10:34:15,  1.94s/it]
Calculating MAP:   1%|          | 168/19792 [04:08<7:53:07,  1.45s/it] 
Calculating MAP:   1%|          | 169/19792 [04:11<10:09:19,  1.86s/it]
Calculating MAP:   1%|          | 170/19792 [04:12<8:56:43,  1.64s/it] 
Calculating MAP:   1%|          | 171/19792 [04:15<10:39:59,  1.96s/it]
Calculating MAP:   1%|          | 172/19792 [04:15<8:12:17,  1.51s/it] 
Calculating MAP:   1%|          | 173/19792 [04:16<7:27:45,  1.37s/it]
Calculating MAP:   1%|          | 174/19792 [04:16<5:37:56,  1.03s/it]
Calculating MAP:   1%|          | 175/19792 [04:21<10:50:49,  1.99s/it]
Calculating MAP:   1%|          | 176/19792 [04:22<9:58:59,  1.83s/it] 
Calculating MAP:   1%|          | 177/19792 [04:23<8:20:04,  1.53s/it]
Calculating MAP:   1%|          | 178/19792 [04:24<6:57:02,  1.28s/it]
Calculating MAP:   1%|          | 179/19792 [04:26<9:13:38,  1.69s/it]
Calculating MAP:   1%|          | 180/19792 [04:27<7:45:31,  1.42s/it]
Calculating MAP:   1%|          | 181/19792 [04:29<8:11:02,  1.50s/it]
Calculating MAP:   1%|          | 182/19792 [04:31<8:50:42,  1.62s/it]
Calculating MAP:   1%|          | 183/19792 [04:33<10:36:20,  1.95s/it]
Calculating MAP:   1%|          | 184/19792 [04:35<10:15:26,  1.88s/it]
Calculating MAP:   1%|          | 185/19792 [04:38<12:22:29,  2.27s/it]
Calculating MAP:   1%|          | 186/19792 [04:41<13:20:23,  2.45s/it]
Calculating MAP:   1%|          | 187/19792 [04:44<13:33:23,  2.49s/it]
Calculating MAP:   1%|          | 188/19792 [04:44<10:51:40,  1.99s/it]
Calculating MAP:   1%|          | 189/19792 [04:46<9:44:29,  1.79s/it] 
Calculating MAP:   1%|          | 190/19792 [04:48<10:09:13,  1.86s/it]
Calculating MAP:   1%|          | 191/19792 [04:48<7:54:10,  1.45s/it] 
Calculating MAP:   1%|          | 192/19792 [04:51<10:06:32,  1.86s/it]
Calculating MAP:   1%|          | 193/19792 [04:53<9:27:36,  1.74s/it] 
Calculating MAP:   1%|          | 194/19792 [04:54<9:05:37,  1.67s/it]
Calculating MAP:   1%|          | 195/19792 [04:55<7:08:47,  1.31s/it]
Calculating MAP:   1%|          | 196/19792 [04:56<6:34:31,  1.21s/it]
Calculating MAP:   1%|          | 197/19792 [04:58<8:11:32,  1.51s/it]
Calculating MAP:   1%|          | 198/19792 [04:59<8:09:12,  1.50s/it]
Calculating MAP:   1%|          | 199/19792 [05:01<9:10:14,  1.69s/it]
Calculating MAP:   1%|          | 200/19792 [05:03<9:07:12,  1.68s/it]
Calculating MAP:   1%|          | 201/19792 [05:05<10:09:10,  1.87s/it]
Calculating MAP:   1%|          | 202/19792 [05:06<8:05:21,  1.49s/it] 
Calculating MAP:   1%|          | 203/19792 [05:06<6:30:58,  1.20s/it]
Calculating MAP:   1%|          | 204/19792 [05:09<8:42:33,  1.60s/it]
Calculating MAP:   1%|          | 205/19792 [05:10<7:41:28,  1.41s/it]
Calculating MAP:   1%|          | 206/19792 [05:11<7:07:17,  1.31s/it]
Calculating MAP:   1%|          | 207/19792 [05:14<9:30:08,  1.75s/it]
Calculating MAP:   1%|          | 208/19792 [05:15<8:16:02,  1.52s/it]
Calculating MAP:   1%|          | 209/19792 [05:16<8:13:25,  1.51s/it]
Calculating MAP:   1%|          | 210/19792 [05:17<7:40:56,  1.41s/it]
Calculating MAP:   1%|          | 211/19792 [05:18<5:50:11,  1.07s/it]
Calculating MAP:   1%|          | 212/19792 [05:18<4:56:28,  1.10it/s]
Calculating MAP:   1%|          | 213/19792 [05:20<6:35:00,  1.21s/it]
Calculating MAP:   1%|          | 214/19792 [05:23<8:59:48,  1.65s/it]
Calculating MAP:   1%|          | 215/19792 [05:24<8:43:42,  1.61s/it]
Calculating MAP:   1%|          | 216/19792 [05:25<6:56:36,  1.28s/it]
Calculating MAP:   1%|          | 217/19792 [05:27<8:10:24,  1.50s/it]
Calculating MAP:   1%|          | 218/19792 [05:28<8:03:38,  1.48s/it]
Calculating MAP:   1%|          | 219/19792 [05:31<10:29:57,  1.93s/it]
Calculating MAP:   1%|          | 220/19792 [05:34<11:41:35,  2.15s/it]
Calculating MAP:   1%|          | 221/19792 [05:37<13:03:45,  2.40s/it]
Calculating MAP:   1%|          | 222/19792 [05:39<11:43:03,  2.16s/it]
Calculating MAP:   1%|          | 223/19792 [05:39<8:37:30,  1.59s/it] 
Calculating MAP:   1%|          | 224/19792 [05:40<7:17:16,  1.34s/it]
Calculating MAP:   1%|          | 225/19792 [05:43<11:02:37,  2.03s/it]
Calculating MAP:   1%|          | 226/19792 [05:45<10:29:04,  1.93s/it]
Calculating MAP:   1%|          | 227/19792 [05:47<10:12:25,  1.88s/it]
Calculating MAP:   1%|          | 228/19792 [05:47<7:43:23,  1.42s/it] 
Calculating MAP:   1%|          | 229/19792 [05:47<6:09:25,  1.13s/it]
Calculating MAP:   1%|          | 230/19792 [05:51<10:31:44,  1.94s/it]
Calculating MAP:   1%|          | 231/19792 [05:52<8:28:47,  1.56s/it] 
Calculating MAP:   1%|          | 232/19792 [05:53<8:09:59,  1.50s/it]
Calculating MAP:   1%|          | 233/19792 [05:54<6:59:25,  1.29s/it]
Calculating MAP:   1%|          | 234/19792 [05:54<5:13:39,  1.04it/s]
Calculating MAP:   1%|          | 235/19792 [05:58<9:00:05,  1.66s/it]
Calculating MAP:   1%|          | 236/19792 [05:58<7:39:38,  1.41s/it]
Calculating MAP:   1%|          | 237/19792 [06:01<9:01:56,  1.66s/it]
Calculating MAP:   1%|          | 238/19792 [06:02<8:25:44,  1.55s/it]
Calculating MAP:   1%|          | 239/19792 [06:03<8:16:01,  1.52s/it]
Calculating MAP:   1%|          | 240/19792 [06:04<7:12:44,  1.33s/it]
Calculating MAP:   1%|          | 241/19792 [06:05<5:29:17,  1.01s/it]
Calculating MAP:   1%|          | 242/19792 [06:05<4:29:08,  1.21it/s]
Calculating MAP:   1%|          | 243/19792 [06:06<5:21:42,  1.01it/s]
Calculating MAP:   1%|          | 244/19792 [06:08<5:58:36,  1.10s/it]
Calculating MAP:   1%|          | 245/19792 [06:11<9:27:42,  1.74s/it]
Calculating MAP:   1%|          | 246/19792 [06:11<7:15:26,  1.34s/it]
Calculating MAP:   1%|          | 247/19792 [06:14<10:10:46,  1.87s/it]
Calculating MAP:   1%|▏         | 248/19792 [06:15<8:45:42,  1.61s/it] 
Calculating MAP:   1%|▏         | 249/19792 [06:16<7:19:48,  1.35s/it]
Calculating MAP:   1%|▏         | 250/19792 [06:19<9:17:23,  1.71s/it]
Calculating MAP:   1%|▏         | 251/19792 [06:19<7:13:52,  1.33s/it]
Calculating MAP:   1%|▏         | 252/19792 [06:22<8:53:57,  1.64s/it]
Calculating MAP:   1%|▏         | 253/19792 [06:23<9:04:44,  1.67s/it]
Calculating MAP:   1%|▏         | 254/19792 [06:24<7:47:43,  1.44s/it]
Calculating MAP:   1%|▏         | 255/19792 [06:26<8:23:47,  1.55s/it]
Calculating MAP:   1%|▏         | 256/19792 [06:27<7:14:08,  1.33s/it]
Calculating MAP:   1%|▏         | 257/19792 [06:29<8:36:58,  1.59s/it]
Calculating MAP:   1%|▏         | 258/19792 [06:29<6:43:48,  1.24s/it]
Calculating MAP:   1%|▏         | 259/19792 [06:31<6:36:21,  1.22s/it]
Calculating MAP:   1%|▏         | 260/19792 [06:31<5:22:59,  1.01it/s]
Calculating MAP:   1%|▏         | 261/19792 [06:32<5:12:02,  1.04it/s]
Calculating MAP:   1%|▏         | 262/19792 [06:33<4:53:17,  1.11it/s]
Calculating MAP:   1%|▏         | 263/19792 [06:33<4:18:40,  1.26it/s]
Calculating MAP:   1%|▏         | 264/19792 [06:34<4:03:33,  1.34it/s]
Calculating MAP:   1%|▏         | 265/19792 [06:35<4:04:03,  1.33it/s]
Calculating MAP:   1%|▏         | 266/19792 [06:35<3:47:59,  1.43it/s]
Calculating MAP:   1%|▏         | 267/19792 [06:38<6:45:10,  1.25s/it]
Calculating MAP:   1%|▏         | 268/19792 [06:38<5:55:33,  1.09s/it]
Calculating MAP:   1%|▏         | 269/19792 [06:41<7:49:54,  1.44s/it]
Calculating MAP:   1%|▏         | 270/19792 [06:42<7:34:08,  1.40s/it]
Calculating MAP:   1%|▏         | 271/19792 [06:43<6:18:44,  1.16s/it]
Calculating MAP:   1%|▏         | 272/19792 [06:44<6:06:27,  1.13s/it]
Calculating MAP:   1%|▏         | 273/19792 [06:45<6:15:18,  1.15s/it]
Calculating MAP:   1%|▏         | 274/19792 [06:47<7:07:09,  1.31s/it]
Calculating MAP:   1%|▏         | 275/19792 [06:48<7:34:48,  1.40s/it]
Calculating MAP:   1%|▏         | 276/19792 [06:48<5:44:03,  1.06s/it]
Calculating MAP:   1%|▏         | 277/19792 [06:49<4:41:44,  1.15it/s]
Calculating MAP:   1%|▏         | 278/19792 [06:51<6:50:29,  1.26s/it]
Calculating MAP:   1%|▏         | 279/19792 [06:52<6:56:51,  1.28s/it]
Calculating MAP:   1%|▏         | 280/19792 [06:54<8:16:07,  1.53s/it]
Calculating MAP:   1%|▏         | 281/19792 [06:59<12:18:50,  2.27s/it]
Calculating MAP:   1%|▏         | 282/19792 [07:00<10:37:54,  1.96s/it]
Calculating MAP:   1%|▏         | 283/19792 [07:04<14:22:56,  2.65s/it]
Calculating MAP:   1%|▏         | 284/19792 [07:06<13:10:08,  2.43s/it]
Calculating MAP:   1%|▏         | 285/19792 [07:07<11:06:05,  2.05s/it]
Calculating MAP:   1%|▏         | 286/19792 [07:08<9:21:41,  1.73s/it] 
Calculating MAP:   1%|▏         | 287/19792 [07:09<8:07:18,  1.50s/it]
Calculating MAP:   1%|▏         | 288/19792 [07:10<6:48:28,  1.26s/it]
Calculating MAP:   1%|▏         | 289/19792 [07:10<6:00:29,  1.11s/it]
Calculating MAP:   1%|▏         | 290/19792 [07:11<5:45:56,  1.06s/it]
