Mon Dec 30 11:19:06 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2113938's current affinity list: 12,13,76,77 (logical CPU ids)
Available GPUs: Mon Dec 30 11:19:06 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:81:00.0 Off |                  Off |
| 30%   30C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:02<14:13:50,  2.59s/it]
Calculating MAP:   0%|          | 2/19792 [00:07<20:56:19,  3.81s/it]
Calculating MAP:   0%|          | 3/19792 [00:11<21:47:53,  3.97s/it]
Calculating MAP:   0%|          | 4/19792 [00:16<23:18:02,  4.24s/it]
Calculating MAP:   0%|          | 5/19792 [00:20<23:56:33,  4.36s/it]
Calculating MAP:   0%|          | 6/19792 [00:23<21:44:26,  3.96s/it]
Calculating MAP:   0%|          | 7/19792 [00:28<22:16:21,  4.05s/it]
Calculating MAP:   0%|          | 8/19792 [00:31<21:20:22,  3.88s/it]
Calculating MAP:   0%|          | 9/19792 [00:35<21:03:43,  3.83s/it]
Calculating MAP:   0%|          | 10/19792 [00:39<21:41:15,  3.95s/it]
Calculating MAP:   0%|          | 11/19792 [00:40<16:51:42,  3.07s/it]
Calculating MAP:   0%|          | 12/19792 [00:44<18:57:20,  3.45s/it]
Calculating MAP:   0%|          | 13/19792 [00:49<20:43:02,  3.77s/it]
Calculating MAP:   0%|          | 14/19792 [00:54<22:27:07,  4.09s/it]
Calculating MAP:   0%|          | 15/19792 [00:58<22:23:44,  4.08s/it]
Calculating MAP:   0%|          | 16/19792 [01:03<23:40:00,  4.31s/it]
Calculating MAP:   0%|          | 17/19792 [01:05<21:16:47,  3.87s/it]
Calculating MAP:   0%|          | 18/19792 [01:09<20:19:58,  3.70s/it]
Calculating MAP:   0%|          | 19/19792 [01:13<21:30:48,  3.92s/it]
Calculating MAP:   0%|          | 20/19792 [01:15<18:20:06,  3.34s/it]
Calculating MAP:   0%|          | 21/19792 [01:19<19:37:34,  3.57s/it]
Calculating MAP:   0%|          | 22/19792 [01:24<21:57:34,  4.00s/it]
Calculating MAP:   0%|          | 23/19792 [01:29<23:05:23,  4.20s/it]
Calculating MAP:   0%|          | 24/19792 [01:34<23:45:41,  4.33s/it]
Calculating MAP:   0%|          | 25/19792 [01:37<22:13:47,  4.05s/it]
Calculating MAP:   0%|          | 26/19792 [01:42<23:21:29,  4.25s/it]
Calculating MAP:   0%|          | 81/19792 [05:13<23:08:44,  4.23s/it]
Calculating MAP:   0%|          | 82/19792 [05:17<23:34:30,  4.31s/it]
Calculating MAP:   0%|          | 83/19792 [05:20<20:55:41,  3.82s/it]
Calculating MAP:   0%|          | 84/19792 [05:24<22:21:04,  4.08s/it]
Calculating MAP:   0%|          | 85/19792 [05:29<23:51:05,  4.36s/it]
Calculating MAP:   0%|          | 86/19792 [05:33<22:22:15,  4.09s/it]
Calculating MAP:   0%|          | 87/19792 [05:34<18:08:07,  3.31s/it]
Calculating MAP:   0%|          | 88/19792 [05:39<19:39:00,  3.59s/it]
Calculating MAP:   0%|          | 89/19792 [05:43<21:04:58,  3.85s/it]
Calculating MAP:   0%|          | 90/19792 [05:48<22:08:27,  4.05s/it]
Calculating MAP:   0%|          | 91/19792 [05:52<23:25:51,  4.28s/it]
Calculating MAP:   0%|          | 92/19792 [05:57<24:03:17,  4.40s/it]
Calculating MAP:   0%|          | 93/19792 [06:01<23:51:23,  4.36s/it]
Calculating MAP:   0%|          | 94/19792 [06:06<24:34:22,  4.49s/it]
Calculating MAP:   0%|          | 95/19792 [06:10<22:50:46,  4.18s/it]
Calculating MAP:   0%|          | 96/19792 [06:14<23:47:30,  4.35s/it]
Calculating MAP:   0%|          | 97/19792 [06:19<24:38:16,  4.50s/it]
Calculating MAP:   0%|          | 98/19792 [06:23<23:34:32,  4.31s/it]
Calculating MAP:   1%|          | 99/19792 [06:28<24:46:21,  4.53s/it]
Calculating MAP:   1%|          | 100/19792 [06:33<25:37:51,  4.69s/it]
Calculating MAP:   1%|          | 101/19792 [06:36<21:58:30,  4.02s/it]
Calculating MAP:   1%|          | 102/19792 [06:39<20:30:34,  3.75s/it]
Calculating MAP:   1%|          | 103/19792 [06:42<19:57:51,  3.65s/it]
Calculating MAP:   1%|          | 104/19792 [06:44<17:42:49,  3.24s/it]
Calculating MAP:   1%|          | 105/19792 [06:49<20:11:42,  3.69s/it]
Calculating MAP:   1%|          | 106/19792 [06:54<22:45:21,  4.16s/it]
Calculating MAP:   1%|          | 107/19792 [06:59<23:12:36,  4.24s/it]
Calculating MAP:   1%|          | 108/19792 [07:03<23:18:46,  4.26s/it]
Calculating MAP:   1%|          | 109/19792 [07:06<20:34:11,  3.76s/it]
Calculating MAP:   1%|          | 110/19792 [07:11<22:48:59,  4.17s/it]
Calculating MAP:   1%|          | 111/19792 [07:13<19:18:19,  3.53s/it]
Calculating MAP:   1%|          | 112/19792 [07:17<20:03:11,  3.67s/it]
Calculating MAP:   1%|          | 113/19792 [07:22<21:40:06,  3.96s/it]
Calculating MAP:   1%|          | 114/19792 [07:26<22:24:36,  4.10s/it]
Calculating MAP:   1%|          | 115/19792 [07:30<21:32:37,  3.94s/it]
Calculating MAP:   1%|          | 116/19792 [07:33<20:31:41,  3.76s/it]
Calculating MAP:   1%|          | 117/19792 [07:36<19:26:04,  3.56s/it]
Calculating MAP:   1%|          | 118/19792 [07:40<20:31:00,  3.75s/it]
Calculating MAP:   1%|          | 119/19792 [07:44<20:05:43,  3.68s/it]
Calculating MAP:   1%|          | 120/19792 [07:47<19:31:25,  3.57s/it]
Calculating MAP:   1%|          | 121/19792 [07:52<21:51:44,  4.00s/it]
Calculating MAP:   1%|          | 122/19792 [07:57<22:55:07,  4.19s/it]
Calculating MAP:   1%|          | 123/19792 [08:01<23:47:01,  4.35s/it]
Calculating MAP:   1%|          | 124/19792 [08:05<22:42:25,  4.16s/it]
Calculating MAP:   1%|          | 125/19792 [08:09<21:37:33,  3.96s/it]
Calculating MAP:   1%|          | 126/19792 [08:13<22:54:58,  4.19s/it]
Calculating MAP:   1%|          | 127/19792 [08:18<23:53:31,  4.37s/it]
Calculating MAP:   1%|          | 128/19792 [08:23<24:39:49,  4.52s/it]
Calculating MAP:   1%|          | 129/19792 [08:27<24:09:31,  4.42s/it]
Calculating MAP:   1%|          | 130/19792 [08:30<22:16:36,  4.08s/it]
Calculating MAP:   1%|          | 131/19792 [08:34<20:33:36,  3.76s/it]
Calculating MAP:   1%|          | 132/19792 [08:38<22:27:53,  4.11s/it]
Calculating MAP:   1%|          | 133/19792 [08:43<22:57:38,  4.20s/it]
Calculating MAP:   1%|          | 134/19792 [08:46<21:07:41,  3.87s/it]
Calculating MAP:   1%|          | 135/19792 [08:51<23:23:44,  4.28s/it]
Calculating MAP:   1%|          | 136/19792 [08:55<22:47:11,  4.17s/it]
Calculating MAP:   1%|          | 137/19792 [08:59<22:39:23,  4.15s/it]
Calculating MAP:   1%|          | 138/19792 [09:02<20:08:48,  3.69s/it]
Calculating MAP:   1%|          | 139/19792 [09:04<18:24:07,  3.37s/it]
Calculating MAP:   1%|          | 140/19792 [09:09<20:03:55,  3.68s/it]
Calculating MAP:   1%|          | 141/19792 [09:14<22:13:51,  4.07s/it]
Calculating MAP:   1%|          | 142/19792 [09:19<23:16:41,  4.26s/it]
Calculating MAP:   1%|          | 143/19792 [09:24<24:27:27,  4.48s/it]
Calculating MAP:   1%|          | 144/19792 [09:27<23:18:38,  4.27s/it]
Calculating MAP:   1%|          | 145/19792 [09:31<23:02:39,  4.22s/it]
Calculating MAP:   1%|          | 146/19792 [09:36<23:59:09,  4.40s/it]
Calculating MAP:   1%|          | 147/19792 [09:40<22:23:41,  4.10s/it]
Calculating MAP:   1%|          | 148/19792 [09:43<20:57:08,  3.84s/it]
Calculating MAP:   1%|          | 149/19792 [09:46<19:56:58,  3.66s/it]
Calculating MAP:   1%|          | 150/19792 [09:48<17:27:18,  3.20s/it]
Calculating MAP:   1%|          | 151/19792 [09:52<18:34:15,  3.40s/it]
Calculating MAP:   1%|          | 152/19792 [09:55<18:21:45,  3.37s/it]
Calculating MAP:   1%|          | 153/19792 [10:00<20:03:24,  3.68s/it]
Calculating MAP:   1%|          | 154/19792 [10:03<18:55:24,  3.47s/it]
Calculating MAP:   1%|          | 155/19792 [10:07<20:27:32,  3.75s/it]
Calculating MAP:   1%|          | 156/19792 [10:12<21:42:33,  3.98s/it]
Calculating MAP:   1%|          | 157/19792 [10:15<20:34:22,  3.77s/it]
Calculating MAP:   1%|          | 158/19792 [10:19<20:26:33,  3.75s/it]
Calculating MAP:   1%|          | 159/19792 [10:23<20:42:40,  3.80s/it]
Calculating MAP:   1%|          | 160/19792 [10:27<21:22:40,  3.92s/it]
Calculating MAP:   1%|          | 161/19792 [10:32<22:55:07,  4.20s/it]
Calculating MAP:   1%|          | 162/19792 [10:36<23:44:20,  4.35s/it]
Calculating MAP:   1%|          | 163/19792 [10:41<24:25:41,  4.48s/it]
Calculating MAP:   1%|          | 164/19792 [10:46<25:09:47,  4.62s/it]
Calculating MAP:   1%|          | 165/19792 [10:49<22:53:25,  4.20s/it]
Calculating MAP:   1%|          | 166/19792 [10:54<23:23:48,  4.29s/it]
Calculating MAP:   1%|          | 167/19792 [10:59<24:32:48,  4.50s/it]
Calculating MAP:   1%|          | 168/19792 [11:02<22:08:03,  4.06s/it]
Calculating MAP:   1%|          | 169/19792 [11:07<23:19:35,  4.28s/it]
Calculating MAP:   1%|          | 170/19792 [11:11<23:03:20,  4.23s/it]
Calculating MAP:   1%|          | 171/19792 [11:14<21:09:56,  3.88s/it]
Calculating MAP:   1%|          | 172/19792 [11:17<19:41:52,  3.61s/it]
Calculating MAP:   1%|          | 173/19792 [11:19<17:27:43,  3.20s/it]
Calculating MAP:   1%|          | 174/19792 [11:21<15:19:59,  2.81s/it]
Calculating MAP:   1%|          | 175/19792 [11:25<17:30:36,  3.21s/it]
Calculating MAP:   1%|          | 176/19792 [11:30<19:47:17,  3.63s/it]
Calculating MAP:   1%|          | 177/19792 [11:31<16:11:25,  2.97s/it]
Calculating MAP:   1%|          | 178/19792 [11:34<16:03:13,  2.95s/it]
Calculating MAP:   1%|          | 179/19792 [11:39<19:04:37,  3.50s/it]
Calculating MAP:   1%|          | 180/19792 [11:44<21:20:36,  3.92s/it]
Calculating MAP:   1%|          | 181/19792 [11:49<23:06:26,  4.24s/it]
Calculating MAP:   1%|          | 182/19792 [11:51<19:31:39,  3.58s/it]
Calculating MAP:   1%|          | 183/19792 [11:56<21:28:59,  3.94s/it]
Calculating MAP:   1%|          | 184/19792 [11:58<18:58:55,  3.49s/it]
Calculating MAP:   1%|          | 185/19792 [12:03<20:51:51,  3.83s/it]
Calculating MAP:   1%|          | 186/19792 [12:08<23:03:13,  4.23s/it]
Calculating MAP:   1%|          | 187/19792 [12:12<23:38:15,  4.34s/it]
Calculating MAP:   1%|          | 188/19792 [12:17<24:25:32,  4.49s/it]
Calculating MAP:   1%|          | 189/19792 [12:21<23:40:15,  4.35s/it]
Calculating MAP:   1%|          | 190/19792 [12:26<24:12:22,  4.45s/it]
Calculating MAP:   1%|          | 191/19792 [12:29<21:54:57,  4.03s/it]
Calculating MAP:   1%|          | 192/19792 [12:34<23:14:29,  4.27s/it]
Calculating MAP:   1%|          | 193/19792 [12:38<23:24:25,  4.30s/it]
Calculating MAP:   1%|          | 194/19792 [12:43<24:39:05,  4.53s/it]
Calculating MAP:   1%|          | 195/19792 [12:48<24:51:51,  4.57s/it]
Calculating MAP:   1%|          | 196/19792 [12:53<25:04:52,  4.61s/it]
Calculating MAP:   1%|          | 197/19792 [12:56<22:33:40,  4.14s/it]
Calculating MAP:   1%|          | 198/19792 [13:00<23:12:46,  4.26s/it]
Calculating MAP:   1%|          | 199/19792 [13:05<23:37:45,  4.34s/it]
Calculating MAP:   1%|          | 200/19792 [13:09<24:12:37,  4.45s/it]
Calculating MAP:   1%|          | 201/19792 [13:14<24:02:12,  4.42s/it]
Calculating MAP:   1%|          | 202/19792 [13:16<20:28:54,  3.76s/it]
Calculating MAP:   1%|          | 203/19792 [13:19<20:01:28,  3.68s/it]
Calculating MAP:   1%|          | 204/19792 [13:22<17:43:43,  3.26s/it]
Calculating MAP:   1%|          | 205/19792 [13:26<19:14:59,  3.54s/it]
Calculating MAP:   1%|          | 206/19792 [13:30<20:54:18,  3.84s/it]
Calculating MAP:   1%|          | 207/19792 [13:35<21:20:46,  3.92s/it]
Calculating MAP:   1%|          | 208/19792 [13:38<20:37:54,  3.79s/it]
Calculating MAP:   1%|          | 209/19792 [13:41<19:05:14,  3.51s/it]
Calculating MAP:   1%|          | 210/19792 [13:44<18:06:13,  3.33s/it]
Calculating MAP:   1%|          | 211/19792 [13:45<14:49:54,  2.73s/it]
Calculating MAP:   1%|          | 212/19792 [13:49<17:12:25,  3.16s/it]
Calculating MAP:   1%|          | 213/19792 [13:53<18:32:00,  3.41s/it]
Calculating MAP:   1%|          | 214/19792 [13:58<20:12:40,  3.72s/it]
Calculating MAP:   1%|          | 215/19792 [14:02<20:33:00,  3.78s/it]
Calculating MAP:   1%|          | 216/19792 [14:06<21:23:56,  3.94s/it]
Calculating MAP:   1%|          | 217/19792 [14:10<21:46:57,  4.01s/it]
Calculating MAP:   1%|          | 218/19792 [14:13<19:59:36,  3.68s/it]
Calculating MAP:   1%|          | 219/19792 [14:17<21:05:52,  3.88s/it]
Calculating MAP:   1%|          | 220/19792 [14:21<21:07:59,  3.89s/it]
Calculating MAP:   1%|          | 221/19792 [14:26<21:47:15,  4.01s/it]
Calculating MAP:   1%|          | 222/19792 [14:27<18:12:20,  3.35s/it]
Calculating MAP:   1%|          | 223/19792 [14:28<14:04:54,  2.59s/it]
Calculating MAP:   1%|          | 224/19792 [14:30<12:17:27,  2.26s/it]
Calculating MAP:   1%|          | 225/19792 [14:34<15:35:59,  2.87s/it]
Calculating MAP:   1%|          | 226/19792 [14:38<16:50:05,  3.10s/it]
Calculating MAP:   1%|          | 227/19792 [14:41<17:30:18,  3.22s/it]
Calculating MAP:   1%|          | 228/19792 [14:43<16:03:23,  2.95s/it]
Calculating MAP:   1%|          | 229/19792 [14:47<17:20:14,  3.19s/it]
Calculating MAP:   1%|          | 230/19792 [14:51<18:36:05,  3.42s/it]
Calculating MAP:   1%|          | 231/19792 [14:55<18:47:53,  3.46s/it]
Calculating MAP:   1%|          | 232/19792 [14:58<18:10:58,  3.35s/it]
Calculating MAP:   1%|          | 233/19792 [14:59<15:10:24,  2.79s/it]
Calculating MAP:   1%|          | 234/19792 [15:01<13:26:32,  2.47s/it]
Calculating MAP:   1%|          | 235/19792 [15:06<16:39:58,  3.07s/it]
Calculating MAP:   1%|          | 236/19792 [15:08<15:50:31,  2.92s/it]
Calculating MAP:   1%|          | 237/19792 [15:12<17:57:07,  3.30s/it]
Calculating MAP:   1%|          | 238/19792 [15:16<18:16:59,  3.37s/it]
Calculating MAP:   1%|          | 239/19792 [15:20<19:51:42,  3.66s/it]
Calculating MAP:   1%|          | 240/19792 [15:24<20:45:16,  3.82s/it]
Calculating MAP:   1%|          | 241/19792 [15:26<16:41:47,  3.07s/it]
Calculating MAP:   1%|          | 242/19792 [15:29<16:52:48,  3.11s/it]
Calculating MAP:   1%|          | 243/19792 [15:33<18:36:37,  3.43s/it]
Calculating MAP:   1%|          | 244/19792 [15:36<18:15:12,  3.36s/it]
Calculating MAP:   1%|          | 245/19792 [15:40<19:28:21,  3.59s/it]
Calculating MAP:   1%|          | 246/19792 [15:42<16:27:16,  3.03s/it]
Calculating MAP:   1%|          | 247/19792 [15:46<18:26:50,  3.40s/it]
Calculating MAP:   1%|▏         | 248/19792 [15:50<19:05:04,  3.52s/it]
Calculating MAP:   1%|▏         | 249/19792 [15:52<16:16:23,  3.00s/it]
Calculating MAP:   1%|▏         | 250/19792 [15:55<16:48:47,  3.10s/it]
Calculating MAP:   1%|▏         | 251/19792 [15:57<13:52:28,  2.56s/it]
Calculating MAP:   1%|▏         | 252/19792 [16:01<16:54:10,  3.11s/it]
Calculating MAP:   1%|▏         | 253/19792 [16:05<18:39:13,  3.44s/it]
Calculating MAP:   1%|▏         | 254/19792 [16:08<17:50:25,  3.29s/it]
Calculating MAP:   1%|▏         | 255/19792 [16:12<19:32:33,  3.60s/it]
Calculating MAP:   1%|▏         | 256/19792 [16:14<16:52:54,  3.11s/it]
Calculating MAP:   1%|▏         | 257/19792 [16:18<18:03:54,  3.33s/it]
Calculating MAP:   1%|▏         | 258/19792 [16:19<13:35:33,  2.51s/it]
Calculating MAP:   1%|▏         | 259/19792 [16:23<15:54:28,  2.93s/it]
Calculating MAP:   1%|▏         | 260/19792 [16:24<14:00:04,  2.58s/it]
Calculating MAP:   1%|▏         | 261/19792 [16:28<15:32:16,  2.86s/it]
Calculating MAP:   1%|▏         | 262/19792 [16:30<13:31:04,  2.49s/it]
Calculating MAP:   1%|▏         | 263/19792 [16:33<15:43:18,  2.90s/it]
Calculating MAP:   1%|▏         | 264/19792 [16:37<16:04:05,  2.96s/it]
Calculating MAP:   1%|▏         | 265/19792 [16:41<17:48:54,  3.28s/it]
Calculating MAP:   1%|▏         | 266/19792 [16:42<14:56:22,  2.75s/it]
Calculating MAP:   1%|▏         | 267/19792 [16:47<17:52:39,  3.30s/it]
Calculating MAP:   1%|▏         | 268/19792 [16:49<15:43:31,  2.90s/it]
Calculating MAP:   1%|▏         | 269/19792 [16:53<18:14:15,  3.36s/it]
Calculating MAP:   1%|▏         | 270/19792 [16:57<19:38:09,  3.62s/it]
Calculating MAP:   1%|▏         | 271/19792 [17:02<20:49:10,  3.84s/it]
Calculating MAP:   1%|▏         | 272/19792 [17:04<18:00:50,  3.32s/it]
Calculating MAP:   1%|▏         | 273/19792 [17:08<18:43:57,  3.45s/it]
Calculating MAP:   1%|▏         | 274/19792 [17:11<18:40:30,  3.44s/it]
Calculating MAP:   1%|▏         | 275/19792 [17:15<19:42:40,  3.64s/it]
Calculating MAP:   1%|▏         | 276/19792 [17:18<18:40:49,  3.45s/it]
Calculating MAP:   1%|▏         | 277/19792 [17:22<19:41:16,  3.63s/it]
Calculating MAP:   1%|▏         | 278/19792 [17:26<20:42:41,  3.82s/it]
Calculating MAP:   1%|▏         | 279/19792 [17:30<20:00:41,  3.69s/it]
Calculating MAP:   1%|▏         | 280/19792 [17:34<21:01:46,  3.88s/it]
Calculating MAP:   1%|▏         | 281/19792 [17:38<21:40:11,  4.00s/it]
Calculating MAP:   1%|▏         | 282/19792 [17:42<20:51:44,  3.85s/it]
Calculating MAP:   1%|▏         | 283/19792 [17:46<21:47:55,  4.02s/it]
Calculating MAP:   1%|▏         | 284/19792 [17:50<21:53:57,  4.04s/it]
Calculating MAP:   1%|▏         | 285/19792 [17:53<19:17:37,  3.56s/it]
Calculating MAP:   1%|▏         | 286/19792 [17:57<20:36:23,  3.80s/it]
Calculating MAP:   1%|▏         | 287/19792 [18:01<20:11:33,  3.73s/it]
Calculating MAP:   1%|▏         | 288/19792 [18:05<20:16:22,  3.74s/it]
Calculating MAP:   1%|▏         | 289/19792 [18:07<17:57:26,  3.31s/it]
Calculating MAP:   1%|▏         | 290/19792 [18:10<18:24:54,  3.40s/it]
