Sun Dec 29 07:10:26 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1554390's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sun Dec 29 07:10:26 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:02<12:39:26,  2.30s/it]
Calculating MAP:   0%|          | 2/19792 [00:07<21:00:46,  3.82s/it]
Calculating MAP:   0%|          | 3/19792 [00:09<18:06:55,  3.30s/it]
Calculating MAP:   0%|          | 4/19792 [00:13<19:30:45,  3.55s/it]
Calculating MAP:   0%|          | 5/19792 [00:17<19:07:25,  3.48s/it]
Calculating MAP:   0%|          | 6/19792 [00:19<17:51:32,  3.25s/it]
Calculating MAP:   0%|          | 7/19792 [00:23<18:28:11,  3.36s/it]
Calculating MAP:   0%|          | 8/19792 [00:27<18:52:47,  3.44s/it]
Calculating MAP:   0%|          | 9/19792 [00:30<18:43:32,  3.41s/it]
Calculating MAP:   0%|          | 10/19792 [00:33<18:35:40,  3.38s/it]
Calculating MAP:   0%|          | 11/19792 [00:34<14:50:44,  2.70s/it]
Calculating MAP:   0%|          | 12/19792 [00:40<19:06:46,  3.48s/it]
Calculating MAP:   0%|          | 13/19792 [00:44<20:13:16,  3.68s/it]
Calculating MAP:   0%|          | 14/19792 [00:48<21:23:35,  3.89s/it]
Calculating MAP:   0%|          | 15/19792 [00:52<21:34:28,  3.93s/it]
Calculating MAP:   0%|          | 16/19792 [00:56<21:44:48,  3.96s/it]
Calculating MAP:   0%|          | 17/19792 [00:59<19:52:51,  3.62s/it]
Calculating MAP:   0%|          | 18/19792 [01:03<19:59:14,  3.64s/it]
Calculating MAP:   0%|          | 19/19792 [01:06<18:59:54,  3.46s/it]
Calculating MAP:   0%|          | 20/19792 [01:07<15:05:49,  2.75s/it]
Calculating MAP:   0%|          | 21/19792 [01:11<17:19:13,  3.15s/it]
Calculating MAP:   0%|          | 22/19792 [01:16<20:05:11,  3.66s/it]
Calculating MAP:   0%|          | 23/19792 [01:20<20:31:23,  3.74s/it]
Calculating MAP:   0%|          | 24/19792 [01:24<21:18:55,  3.88s/it]
Calculating MAP:   0%|          | 25/19792 [01:27<19:20:45,  3.52s/it]
Calculating MAP:   0%|          | 26/19792 [01:31<20:16:05,  3.69s/it]
Calculating MAP:   1%|          | 124/19792 [06:45<21:11:16,  3.88s/it]
Calculating MAP:   1%|          | 125/19792 [06:48<18:20:17,  3.36s/it]
Calculating MAP:   1%|          | 126/19792 [06:51<18:22:35,  3.36s/it]
Calculating MAP:   1%|          | 127/19792 [06:55<19:31:17,  3.57s/it]
Calculating MAP:   1%|          | 128/19792 [06:58<18:32:15,  3.39s/it]
Calculating MAP:   1%|          | 129/19792 [07:01<18:07:23,  3.32s/it]
Calculating MAP:   1%|          | 130/19792 [07:03<15:05:23,  2.76s/it]
Calculating MAP:   1%|          | 131/19792 [07:05<15:08:48,  2.77s/it]
Calculating MAP:   1%|          | 132/19792 [07:10<17:32:25,  3.21s/it]
Calculating MAP:   1%|          | 133/19792 [07:13<18:05:36,  3.31s/it]
Calculating MAP:   1%|          | 134/19792 [07:15<15:46:46,  2.89s/it]
Calculating MAP:   1%|          | 135/19792 [07:20<18:22:10,  3.36s/it]
Calculating MAP:   1%|          | 136/19792 [07:22<16:42:20,  3.06s/it]
Calculating MAP:   1%|          | 137/19792 [07:26<18:13:07,  3.34s/it]
Calculating MAP:   1%|          | 138/19792 [07:28<15:48:20,  2.90s/it]
Calculating MAP:   1%|          | 139/19792 [07:30<14:50:58,  2.72s/it]
Calculating MAP:   1%|          | 140/19792 [07:32<13:42:11,  2.51s/it]
Calculating MAP:   1%|          | 141/19792 [07:36<16:10:00,  2.96s/it]
Calculating MAP:   1%|          | 142/19792 [07:39<16:02:35,  2.94s/it]
Calculating MAP:   1%|          | 143/19792 [07:43<18:04:56,  3.31s/it]
Calculating MAP:   1%|          | 144/19792 [07:46<18:09:27,  3.33s/it]
Calculating MAP:   1%|          | 145/19792 [07:50<19:13:54,  3.52s/it]
Calculating MAP:   1%|          | 146/19792 [07:54<19:11:18,  3.52s/it]
Calculating MAP:   1%|          | 147/19792 [07:56<17:23:47,  3.19s/it]
Calculating MAP:   1%|          | 148/19792 [07:59<15:44:26,  2.88s/it]
Calculating MAP:   1%|          | 149/19792 [08:02<17:09:56,  3.15s/it]
Calculating MAP:   1%|          | 150/19792 [08:04<15:16:04,  2.80s/it]
Calculating MAP:   1%|          | 151/19792 [08:06<13:50:14,  2.54s/it]
Calculating MAP:   1%|          | 152/19792 [08:08<12:45:33,  2.34s/it]
Calculating MAP:   1%|          | 153/19792 [08:12<14:41:20,  2.69s/it]
Calculating MAP:   1%|          | 154/19792 [08:14<14:42:26,  2.70s/it]
Calculating MAP:   1%|          | 155/19792 [08:18<16:38:37,  3.05s/it]
Calculating MAP:   1%|          | 156/19792 [08:21<16:48:22,  3.08s/it]
Calculating MAP:   1%|          | 157/19792 [08:23<14:56:41,  2.74s/it]
Calculating MAP:   1%|          | 158/19792 [08:25<13:31:54,  2.48s/it]
Calculating MAP:   1%|          | 159/19792 [08:28<13:54:21,  2.55s/it]
Calculating MAP:   1%|          | 160/19792 [08:32<16:28:21,  3.02s/it]
Calculating MAP:   1%|          | 161/19792 [08:35<17:07:57,  3.14s/it]
Calculating MAP:   1%|          | 162/19792 [08:39<17:41:11,  3.24s/it]
Calculating MAP:   1%|          | 163/19792 [08:43<19:27:38,  3.57s/it]
Calculating MAP:   1%|          | 164/19792 [08:46<18:52:20,  3.46s/it]
Calculating MAP:   1%|          | 165/19792 [08:49<17:32:59,  3.22s/it]
Calculating MAP:   1%|          | 166/19792 [08:53<18:52:27,  3.46s/it]
Calculating MAP:   1%|          | 167/19792 [08:57<20:17:25,  3.72s/it]
Calculating MAP:   1%|          | 168/19792 [09:01<19:27:51,  3.57s/it]
Calculating MAP:   1%|          | 169/19792 [09:05<19:51:31,  3.64s/it]
Calculating MAP:   1%|          | 170/19792 [09:08<19:55:57,  3.66s/it]
Calculating MAP:   1%|          | 171/19792 [09:10<17:22:46,  3.19s/it]
Calculating MAP:   1%|          | 172/19792 [09:13<16:45:48,  3.08s/it]
Calculating MAP:   1%|          | 173/19792 [09:15<14:43:31,  2.70s/it]
Calculating MAP:   1%|          | 174/19792 [09:17<12:58:20,  2.38s/it]
Calculating MAP:   1%|          | 175/19792 [09:20<14:07:52,  2.59s/it]
Calculating MAP:   1%|          | 176/19792 [09:22<13:40:19,  2.51s/it]
Calculating MAP:   1%|          | 177/19792 [09:23<11:18:43,  2.08s/it]
Calculating MAP:   1%|          | 178/19792 [09:25<11:39:09,  2.14s/it]
Calculating MAP:   1%|          | 179/19792 [09:30<15:51:24,  2.91s/it]
Calculating MAP:   1%|          | 180/19792 [09:35<19:30:12,  3.58s/it]
Calculating MAP:   1%|          | 181/19792 [09:40<22:05:26,  4.06s/it]
Calculating MAP:   1%|          | 182/19792 [09:42<18:25:44,  3.38s/it]
Calculating MAP:   1%|          | 183/19792 [09:47<21:04:23,  3.87s/it]
Calculating MAP:   1%|          | 184/19792 [09:51<21:21:40,  3.92s/it]
Calculating MAP:   1%|          | 185/19792 [09:56<22:28:47,  4.13s/it]
Calculating MAP:   1%|          | 186/19792 [09:59<21:35:18,  3.96s/it]
Calculating MAP:   1%|          | 187/19792 [10:04<22:14:23,  4.08s/it]
Calculating MAP:   1%|          | 188/19792 [10:08<22:19:47,  4.10s/it]
Calculating MAP:   1%|          | 189/19792 [10:11<21:02:31,  3.86s/it]
Calculating MAP:   1%|          | 190/19792 [10:16<21:47:33,  4.00s/it]
Calculating MAP:   1%|          | 191/19792 [10:18<19:30:02,  3.58s/it]
Calculating MAP:   1%|          | 192/19792 [10:22<19:45:23,  3.63s/it]
Calculating MAP:   1%|          | 193/19792 [10:26<20:19:24,  3.73s/it]
Calculating MAP:   1%|          | 194/19792 [10:30<21:30:36,  3.95s/it]
Calculating MAP:   1%|          | 195/19792 [10:34<21:51:21,  4.01s/it]
Calculating MAP:   1%|          | 196/19792 [10:38<20:58:19,  3.85s/it]
Calculating MAP:   1%|          | 197/19792 [10:41<20:09:57,  3.70s/it]
Calculating MAP:   1%|          | 198/19792 [10:46<21:06:23,  3.88s/it]
Calculating MAP:   1%|          | 199/19792 [10:47<17:34:46,  3.23s/it]
Calculating MAP:   1%|          | 200/19792 [10:51<17:40:04,  3.25s/it]
Calculating MAP:   1%|          | 201/19792 [10:54<18:41:37,  3.44s/it]
Calculating MAP:   1%|          | 202/19792 [10:56<15:50:49,  2.91s/it]
Calculating MAP:   1%|          | 203/19792 [11:00<17:07:53,  3.15s/it]
Calculating MAP:   1%|          | 204/19792 [11:03<17:01:54,  3.13s/it]
Calculating MAP:   1%|          | 205/19792 [11:06<16:39:35,  3.06s/it]
Calculating MAP:   1%|          | 206/19792 [11:10<18:22:43,  3.38s/it]
Calculating MAP:   1%|          | 207/19792 [11:14<19:59:50,  3.68s/it]
Calculating MAP:   1%|          | 208/19792 [11:17<18:01:24,  3.31s/it]
Calculating MAP:   1%|          | 209/19792 [11:20<18:29:09,  3.40s/it]
Calculating MAP:   1%|          | 210/19792 [11:22<16:13:18,  2.98s/it]
Calculating MAP:   1%|          | 211/19792 [11:24<13:17:44,  2.44s/it]
Calculating MAP:   1%|          | 212/19792 [11:28<16:16:57,  2.99s/it]
Calculating MAP:   1%|          | 213/19792 [11:32<17:31:35,  3.22s/it]
Calculating MAP:   1%|          | 214/19792 [11:35<17:55:59,  3.30s/it]
Calculating MAP:   1%|          | 215/19792 [11:39<18:22:12,  3.38s/it]
Calculating MAP:   1%|          | 216/19792 [11:43<19:39:54,  3.62s/it]
Calculating MAP:   1%|          | 217/19792 [11:47<20:46:39,  3.82s/it]
Calculating MAP:   1%|          | 218/19792 [11:49<17:08:53,  3.15s/it]
Calculating MAP:   1%|          | 219/19792 [11:52<17:57:44,  3.30s/it]
Calculating MAP:   1%|          | 220/19792 [11:56<18:54:19,  3.48s/it]
Calculating MAP:   1%|          | 221/19792 [12:00<19:13:04,  3.54s/it]
Calculating MAP:   1%|          | 222/19792 [12:02<16:54:10,  3.11s/it]
Calculating MAP:   1%|          | 223/19792 [12:03<13:59:05,  2.57s/it]
Calculating MAP:   1%|          | 224/19792 [12:05<11:48:57,  2.17s/it]
Calculating MAP:   1%|          | 225/19792 [12:09<14:48:00,  2.72s/it]
Calculating MAP:   1%|          | 226/19792 [12:12<15:46:01,  2.90s/it]
Calculating MAP:   1%|          | 227/19792 [12:15<15:23:19,  2.83s/it]
Calculating MAP:   1%|          | 228/19792 [12:16<13:17:39,  2.45s/it]
Calculating MAP:   1%|          | 229/19792 [12:20<14:48:22,  2.72s/it]
Calculating MAP:   1%|          | 230/19792 [12:24<17:01:45,  3.13s/it]
Calculating MAP:   1%|          | 231/19792 [12:27<16:48:23,  3.09s/it]
Calculating MAP:   1%|          | 232/19792 [12:30<17:36:07,  3.24s/it]
Calculating MAP:   1%|          | 233/19792 [12:32<15:14:43,  2.81s/it]
Calculating MAP:   1%|          | 234/19792 [12:34<13:10:05,  2.42s/it]
Calculating MAP:   1%|          | 235/19792 [12:38<16:27:03,  3.03s/it]
Calculating MAP:   1%|          | 236/19792 [12:41<17:16:04,  3.18s/it]
Calculating MAP:   1%|          | 237/19792 [12:46<18:48:04,  3.46s/it]
Calculating MAP:   1%|          | 238/19792 [12:50<20:28:14,  3.77s/it]
Calculating MAP:   1%|          | 239/19792 [12:52<17:29:13,  3.22s/it]
Calculating MAP:   1%|          | 240/19792 [12:56<18:52:57,  3.48s/it]
Calculating MAP:   1%|          | 241/19792 [12:58<16:18:16,  3.00s/it]
Calculating MAP:   1%|          | 242/19792 [13:00<15:21:53,  2.83s/it]
Calculating MAP:   1%|          | 243/19792 [13:05<17:32:28,  3.23s/it]
Calculating MAP:   1%|          | 244/19792 [13:09<19:04:56,  3.51s/it]
Calculating MAP:   1%|          | 245/19792 [13:13<20:21:39,  3.75s/it]
Calculating MAP:   1%|          | 246/19792 [13:15<18:08:20,  3.34s/it]
Calculating MAP:   1%|          | 247/19792 [13:19<19:14:10,  3.54s/it]
Calculating MAP:   1%|▏         | 248/19792 [13:23<19:52:44,  3.66s/it]
Calculating MAP:   1%|▏         | 249/19792 [13:26<17:52:09,  3.29s/it]
Calculating MAP:   1%|▏         | 250/19792 [13:30<19:00:54,  3.50s/it]
Calculating MAP:   1%|▏         | 251/19792 [13:31<15:43:24,  2.90s/it]
Calculating MAP:   1%|▏         | 252/19792 [13:36<18:18:43,  3.37s/it]
Calculating MAP:   1%|▏         | 253/19792 [13:40<19:51:38,  3.66s/it]
Calculating MAP:   1%|▏         | 254/19792 [13:44<19:54:44,  3.67s/it]
Calculating MAP:   1%|▏         | 255/19792 [13:48<21:07:22,  3.89s/it]
Calculating MAP:   1%|▏         | 256/19792 [13:50<18:08:21,  3.34s/it]
Calculating MAP:   1%|▏         | 257/19792 [13:53<17:53:06,  3.30s/it]
Calculating MAP:   1%|▏         | 258/19792 [13:54<14:04:16,  2.59s/it]
Calculating MAP:   1%|▏         | 259/19792 [13:58<15:59:37,  2.95s/it]
Calculating MAP:   1%|▏         | 260/19792 [14:00<13:20:40,  2.46s/it]
Calculating MAP:   1%|▏         | 261/19792 [14:03<14:32:03,  2.68s/it]
Calculating MAP:   1%|▏         | 262/19792 [14:04<13:00:44,  2.40s/it]
Calculating MAP:   1%|▏         | 263/19792 [14:09<15:46:56,  2.91s/it]
Calculating MAP:   1%|▏         | 264/19792 [14:13<17:40:52,  3.26s/it]
Calculating MAP:   1%|▏         | 265/19792 [14:16<17:33:57,  3.24s/it]
Calculating MAP:   1%|▏         | 266/19792 [14:17<14:42:50,  2.71s/it]
Calculating MAP:   1%|▏         | 267/19792 [14:22<17:44:56,  3.27s/it]
Calculating MAP:   1%|▏         | 268/19792 [14:24<15:15:42,  2.81s/it]
Calculating MAP:   1%|▏         | 269/19792 [14:28<17:08:21,  3.16s/it]
Calculating MAP:   1%|▏         | 270/19792 [14:31<17:41:06,  3.26s/it]
Calculating MAP:   1%|▏         | 271/19792 [14:35<18:02:21,  3.33s/it]
Calculating MAP:   1%|▏         | 272/19792 [14:35<13:33:25,  2.50s/it]
Calculating MAP:   1%|▏         | 273/19792 [14:38<14:37:06,  2.70s/it]
Calculating MAP:   1%|▏         | 274/19792 [14:41<15:22:01,  2.83s/it]
Calculating MAP:   1%|▏         | 275/19792 [14:44<14:38:30,  2.70s/it]
Calculating MAP:   1%|▏         | 276/19792 [14:46<13:35:21,  2.51s/it]
Calculating MAP:   1%|▏         | 277/19792 [14:49<14:15:00,  2.63s/it]
Calculating MAP:   1%|▏         | 278/19792 [14:53<17:20:21,  3.20s/it]
Calculating MAP:   1%|▏         | 279/19792 [14:57<18:02:54,  3.33s/it]
Calculating MAP:   1%|▏         | 280/19792 [15:00<17:58:56,  3.32s/it]
Calculating MAP:   1%|▏         | 281/19792 [15:05<19:43:37,  3.64s/it]
Calculating MAP:   1%|▏         | 282/19792 [15:08<18:27:43,  3.41s/it]
Calculating MAP:   1%|▏         | 283/19792 [15:11<18:50:54,  3.48s/it]
Calculating MAP:   1%|▏         | 284/19792 [15:14<18:23:14,  3.39s/it]
Calculating MAP:   1%|▏         | 285/19792 [15:16<16:13:24,  2.99s/it]
Calculating MAP:   1%|▏         | 286/19792 [15:21<18:48:12,  3.47s/it]
Calculating MAP:   1%|▏         | 287/19792 [15:24<17:15:01,  3.18s/it]
Calculating MAP:   1%|▏         | 288/19792 [15:26<16:39:00,  3.07s/it]
Calculating MAP:   1%|▏         | 289/19792 [15:29<15:17:07,  2.82s/it]
Calculating MAP:   1%|▏         | 290/19792 [15:31<15:02:30,  2.78s/it]
Calculating MAP:   1%|▏         | 291/19792 [15:34<15:00:07,  2.77s/it]
Calculating MAP:   1%|▏         | 292/19792 [15:37<15:26:11,  2.85s/it]
