Wed Jan  1 08:20:07 AM CET 2025
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 3031708's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Wed Jan  1 08:20:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:04<25:17:39,  4.60s/it]
Calculating MAP:   0%|          | 2/19792 [00:09<25:47:21,  4.69s/it]
Calculating MAP:   0%|          | 3/19792 [00:13<24:45:45,  4.50s/it]
Calculating MAP:   0%|          | 4/19792 [00:18<24:49:20,  4.52s/it]
Calculating MAP:   0%|          | 5/19792 [00:22<24:58:31,  4.54s/it]
Calculating MAP:   0%|          | 6/19792 [00:27<25:32:46,  4.65s/it]
Calculating MAP:   0%|          | 7/19792 [00:32<25:47:54,  4.69s/it]
Calculating MAP:   0%|          | 8/19792 [00:37<25:56:53,  4.72s/it]
Calculating MAP:   0%|          | 9/19792 [00:41<25:58:10,  4.73s/it]
Calculating MAP:   0%|          | 10/19792 [00:46<26:17:48,  4.79s/it]
Calculating MAP:   0%|          | 11/19792 [00:51<25:57:29,  4.72s/it]
Calculating MAP:   0%|          | 12/19792 [00:56<25:52:44,  4.71s/it]
Calculating MAP:   0%|          | 13/19792 [01:00<25:28:10,  4.64s/it]
Calculating MAP:   0%|          | 14/19792 [01:05<25:39:16,  4.67s/it]
Calculating MAP:   0%|          | 15/19792 [01:10<25:50:59,  4.71s/it]
Calculating MAP:   0%|          | 16/19792 [01:14<25:44:22,  4.69s/it]
Calculating MAP:   0%|          | 17/19792 [01:19<25:24:01,  4.62s/it]
Calculating MAP:   0%|          | 18/19792 [01:23<25:25:28,  4.63s/it]
Calculating MAP:   0%|          | 19/19792 [01:28<25:26:42,  4.63s/it]
Calculating MAP:   0%|          | 20/19792 [01:33<25:20:53,  4.62s/it]
Calculating MAP:   0%|          | 21/19792 [01:37<25:25:30,  4.63s/it]
Calculating MAP:   0%|          | 22/19792 [01:42<25:51:16,  4.71s/it]
Calculating MAP:   0%|          | 23/19792 [01:46<25:10:28,  4.58s/it]
Calculating MAP:   0%|          | 24/19792 [01:51<25:15:27,  4.60s/it]
Calculating MAP:   0%|          | 25/19792 [01:56<25:16:21,  4.60s/it]
Calculating MAP:   0%|          | 26/19792 [02:01<25:43:48,  4.69s/it]
Calculating MAP:   0%|          | 70/19792 [05:24<25:16:28,  4.61s/it]
Calculating MAP:   0%|          | 71/19792 [05:29<25:13:08,  4.60s/it]
Calculating MAP:   0%|          | 72/19792 [05:33<25:02:23,  4.57s/it]
Calculating MAP:   0%|          | 73/19792 [05:38<24:59:42,  4.56s/it]
Calculating MAP:   0%|          | 74/19792 [05:42<25:10:37,  4.60s/it]
Calculating MAP:   0%|          | 75/19792 [05:47<25:17:01,  4.62s/it]
Calculating MAP:   0%|          | 76/19792 [05:52<25:18:34,  4.62s/it]
Calculating MAP:   0%|          | 77/19792 [05:56<25:29:36,  4.66s/it]
Calculating MAP:   0%|          | 78/19792 [06:01<25:33:58,  4.67s/it]
Calculating MAP:   0%|          | 79/19792 [06:06<26:06:44,  4.77s/it]
Calculating MAP:   0%|          | 80/19792 [06:11<25:44:12,  4.70s/it]
Calculating MAP:   0%|          | 81/19792 [06:15<25:43:27,  4.70s/it]
Calculating MAP:   0%|          | 82/19792 [06:20<25:45:35,  4.70s/it]
Calculating MAP:   0%|          | 83/19792 [06:25<25:44:31,  4.70s/it]
Calculating MAP:   0%|          | 84/19792 [06:29<25:30:05,  4.66s/it]
Calculating MAP:   0%|          | 85/19792 [06:34<25:32:43,  4.67s/it]
Calculating MAP:   0%|          | 86/19792 [06:39<26:04:38,  4.76s/it]
Calculating MAP:   0%|          | 87/19792 [06:43<25:41:57,  4.70s/it]
Calculating MAP:   0%|          | 88/19792 [06:48<25:39:20,  4.69s/it]
Calculating MAP:   0%|          | 89/19792 [06:53<25:40:39,  4.69s/it]
Calculating MAP:   0%|          | 90/19792 [06:57<25:20:32,  4.63s/it]
Calculating MAP:   0%|          | 91/19792 [07:02<25:01:35,  4.57s/it]
Calculating MAP:   0%|          | 92/19792 [07:06<24:42:18,  4.51s/it]
Calculating MAP:   0%|          | 93/19792 [07:10<24:23:05,  4.46s/it]
Calculating MAP:   0%|          | 94/19792 [07:15<24:17:31,  4.44s/it]
Calculating MAP:   0%|          | 95/19792 [07:19<24:10:33,  4.42s/it]
Calculating MAP:   0%|          | 96/19792 [07:24<24:08:50,  4.41s/it]
Calculating MAP:   0%|          | 97/19792 [07:28<24:09:34,  4.42s/it]
Calculating MAP:   0%|          | 98/19792 [07:32<24:07:43,  4.41s/it]
Calculating MAP:   1%|          | 99/19792 [07:37<24:08:45,  4.41s/it]
Calculating MAP:   1%|          | 100/19792 [07:41<24:15:34,  4.44s/it]
Calculating MAP:   1%|          | 101/19792 [07:46<24:28:22,  4.47s/it]
Calculating MAP:   1%|          | 102/19792 [07:50<24:12:16,  4.43s/it]
Calculating MAP:   1%|          | 103/19792 [07:55<24:01:29,  4.39s/it]
Calculating MAP:   1%|          | 104/19792 [07:59<23:45:33,  4.34s/it]
Calculating MAP:   1%|          | 105/19792 [08:03<23:49:19,  4.36s/it]
Calculating MAP:   1%|          | 106/19792 [08:08<24:03:26,  4.40s/it]
Calculating MAP:   1%|          | 107/19792 [08:12<23:59:04,  4.39s/it]
Calculating MAP:   1%|          | 108/19792 [08:16<24:07:16,  4.41s/it]
Calculating MAP:   1%|          | 109/19792 [08:21<24:24:23,  4.46s/it]
Calculating MAP:   1%|          | 110/19792 [08:25<24:21:06,  4.45s/it]
Calculating MAP:   1%|          | 111/19792 [08:30<24:15:27,  4.44s/it]
Calculating MAP:   1%|          | 112/19792 [08:34<24:34:04,  4.49s/it]
Calculating MAP:   1%|          | 113/19792 [08:39<24:49:03,  4.54s/it]
Calculating MAP:   1%|          | 114/19792 [08:44<24:45:48,  4.53s/it]
Calculating MAP:   1%|          | 115/19792 [08:48<24:52:03,  4.55s/it]
Calculating MAP:   1%|          | 116/19792 [08:53<25:09:32,  4.60s/it]
Calculating MAP:   1%|          | 117/19792 [08:58<25:07:32,  4.60s/it]
Calculating MAP:   1%|          | 118/19792 [09:02<25:15:51,  4.62s/it]
Calculating MAP:   1%|          | 119/19792 [09:07<25:14:22,  4.62s/it]
Calculating MAP:   1%|          | 120/19792 [09:12<25:19:54,  4.64s/it]
Calculating MAP:   1%|          | 121/19792 [09:16<25:20:23,  4.64s/it]
Calculating MAP:   1%|          | 122/19792 [09:21<25:19:51,  4.64s/it]
Calculating MAP:   1%|          | 123/19792 [09:25<25:10:25,  4.61s/it]
Calculating MAP:   1%|          | 124/19792 [09:30<25:42:50,  4.71s/it]
Calculating MAP:   1%|          | 125/19792 [09:35<25:42:39,  4.71s/it]
Calculating MAP:   1%|          | 126/19792 [09:40<25:40:08,  4.70s/it]
Calculating MAP:   1%|          | 127/19792 [09:44<25:21:45,  4.64s/it]
Calculating MAP:   1%|          | 128/19792 [09:48<24:44:08,  4.53s/it]
Calculating MAP:   1%|          | 129/19792 [09:53<25:00:22,  4.58s/it]
Calculating MAP:   1%|          | 130/19792 [09:58<24:56:20,  4.57s/it]
Calculating MAP:   1%|          | 131/19792 [10:02<25:06:32,  4.60s/it]
Calculating MAP:   1%|          | 132/19792 [10:07<25:02:37,  4.59s/it]
Calculating MAP:   1%|          | 133/19792 [10:12<25:32:40,  4.68s/it]
Calculating MAP:   1%|          | 134/19792 [10:16<25:09:36,  4.61s/it]
Calculating MAP:   1%|          | 135/19792 [10:21<25:40:30,  4.70s/it]
Calculating MAP:   1%|          | 136/19792 [10:26<25:46:35,  4.72s/it]
Calculating MAP:   1%|          | 137/19792 [10:31<25:46:40,  4.72s/it]
Calculating MAP:   1%|          | 138/19792 [10:36<26:13:57,  4.81s/it]
Calculating MAP:   1%|          | 139/19792 [10:40<25:47:03,  4.72s/it]
Calculating MAP:   1%|          | 140/19792 [10:45<25:41:45,  4.71s/it]
Calculating MAP:   1%|          | 141/19792 [10:50<25:44:24,  4.72s/it]
Calculating MAP:   1%|          | 142/19792 [10:54<25:33:49,  4.68s/it]
Calculating MAP:   1%|          | 143/19792 [10:59<25:32:28,  4.68s/it]
Calculating MAP:   1%|          | 144/19792 [11:04<25:34:07,  4.68s/it]
Calculating MAP:   1%|          | 145/19792 [11:08<25:33:49,  4.68s/it]
Calculating MAP:   1%|          | 146/19792 [11:13<25:25:24,  4.66s/it]
Calculating MAP:   1%|          | 147/19792 [11:17<25:22:09,  4.65s/it]
Calculating MAP:   1%|          | 148/19792 [11:22<25:15:44,  4.63s/it]
Calculating MAP:   1%|          | 149/19792 [11:27<25:17:29,  4.64s/it]
Calculating MAP:   1%|          | 150/19792 [11:31<25:23:14,  4.65s/it]
Calculating MAP:   1%|          | 151/19792 [11:36<25:21:36,  4.65s/it]
Calculating MAP:   1%|          | 152/19792 [11:41<25:20:46,  4.65s/it]
Calculating MAP:   1%|          | 153/19792 [11:45<25:20:05,  4.64s/it]
Calculating MAP:   1%|          | 154/19792 [11:50<25:22:57,  4.65s/it]
Calculating MAP:   1%|          | 155/19792 [11:55<25:34:40,  4.69s/it]
Calculating MAP:   1%|          | 156/19792 [11:59<25:18:45,  4.64s/it]
Calculating MAP:   1%|          | 157/19792 [12:04<25:08:23,  4.61s/it]
Calculating MAP:   1%|          | 158/19792 [12:09<25:16:28,  4.63s/it]
Calculating MAP:   1%|          | 159/19792 [12:13<25:18:34,  4.64s/it]
Calculating MAP:   1%|          | 160/19792 [12:18<25:14:41,  4.63s/it]
Calculating MAP:   1%|          | 161/19792 [12:22<25:19:58,  4.65s/it]
Calculating MAP:   1%|          | 162/19792 [12:27<25:26:41,  4.67s/it]
Calculating MAP:   1%|          | 163/19792 [12:32<25:29:47,  4.68s/it]
Calculating MAP:   1%|          | 164/19792 [12:37<25:32:18,  4.68s/it]
Calculating MAP:   1%|          | 165/19792 [12:41<25:26:02,  4.67s/it]
Calculating MAP:   1%|          | 166/19792 [12:46<25:27:04,  4.67s/it]
Calculating MAP:   1%|          | 167/19792 [12:51<25:31:21,  4.68s/it]
Calculating MAP:   1%|          | 168/19792 [12:55<25:01:02,  4.59s/it]
Calculating MAP:   1%|          | 169/19792 [12:59<24:48:09,  4.55s/it]
Calculating MAP:   1%|          | 170/19792 [13:04<24:33:01,  4.50s/it]
Calculating MAP:   1%|          | 171/19792 [13:08<24:10:39,  4.44s/it]
Calculating MAP:   1%|          | 172/19792 [13:13<24:11:42,  4.44s/it]
Calculating MAP:   1%|          | 173/19792 [13:17<24:10:32,  4.44s/it]
Calculating MAP:   1%|          | 174/19792 [13:22<24:26:18,  4.48s/it]
Calculating MAP:   1%|          | 175/19792 [13:26<24:24:21,  4.48s/it]
Calculating MAP:   1%|          | 176/19792 [13:30<24:20:00,  4.47s/it]
Calculating MAP:   1%|          | 177/19792 [13:35<24:36:51,  4.52s/it]
Calculating MAP:   1%|          | 178/19792 [13:39<24:12:23,  4.44s/it]
Calculating MAP:   1%|          | 179/19792 [13:44<24:08:28,  4.43s/it]
Calculating MAP:   1%|          | 180/19792 [13:48<24:33:07,  4.51s/it]
Calculating MAP:   1%|          | 181/19792 [13:53<24:23:53,  4.48s/it]
Calculating MAP:   1%|          | 182/19792 [13:57<24:38:26,  4.52s/it]
Calculating MAP:   1%|          | 183/19792 [14:02<24:45:27,  4.55s/it]
Calculating MAP:   1%|          | 184/19792 [14:07<25:10:36,  4.62s/it]
Calculating MAP:   1%|          | 185/19792 [14:11<25:00:28,  4.59s/it]
Calculating MAP:   1%|          | 186/19792 [14:16<25:16:27,  4.64s/it]
Calculating MAP:   1%|          | 187/19792 [14:21<25:03:15,  4.60s/it]
Calculating MAP:   1%|          | 188/19792 [14:25<24:46:26,  4.55s/it]
Calculating MAP:   1%|          | 189/19792 [14:30<24:46:41,  4.55s/it]
Calculating MAP:   1%|          | 190/19792 [14:34<24:56:39,  4.58s/it]
Calculating MAP:   1%|          | 191/19792 [14:39<25:04:45,  4.61s/it]
Calculating MAP:   1%|          | 192/19792 [14:44<25:01:38,  4.60s/it]
Calculating MAP:   1%|          | 193/19792 [14:48<25:13:59,  4.63s/it]
Calculating MAP:   1%|          | 194/19792 [14:53<25:17:40,  4.65s/it]
Calculating MAP:   1%|          | 195/19792 [14:58<25:18:44,  4.65s/it]
Calculating MAP:   1%|          | 196/19792 [15:02<25:21:15,  4.66s/it]
Calculating MAP:   1%|          | 197/19792 [15:07<25:00:48,  4.60s/it]
Calculating MAP:   1%|          | 198/19792 [15:11<25:01:08,  4.60s/it]
Calculating MAP:   1%|          | 199/19792 [15:16<24:49:15,  4.56s/it]
Calculating MAP:   1%|          | 200/19792 [15:21<25:10:39,  4.63s/it]
Calculating MAP:   1%|          | 201/19792 [15:25<25:22:17,  4.66s/it]
Calculating MAP:   1%|          | 202/19792 [15:30<25:07:00,  4.62s/it]
Calculating MAP:   1%|          | 203/19792 [15:34<24:48:20,  4.56s/it]
Calculating MAP:   1%|          | 204/19792 [15:38<24:04:43,  4.43s/it]
Calculating MAP:   1%|          | 205/19792 [15:43<24:12:40,  4.45s/it]
Calculating MAP:   1%|          | 206/19792 [15:47<24:14:37,  4.46s/it]
Calculating MAP:   1%|          | 207/19792 [15:52<24:17:11,  4.46s/it]
Calculating MAP:   1%|          | 208/19792 [15:56<24:10:02,  4.44s/it]
Calculating MAP:   1%|          | 209/19792 [16:01<24:10:58,  4.45s/it]
Calculating MAP:   1%|          | 210/19792 [16:05<23:33:19,  4.33s/it]
Calculating MAP:   1%|          | 211/19792 [16:09<23:37:05,  4.34s/it]
Calculating MAP:   1%|          | 212/19792 [16:14<23:41:43,  4.36s/it]
Calculating MAP:   1%|          | 213/19792 [16:18<23:59:49,  4.41s/it]
Calculating MAP:   1%|          | 214/19792 [16:22<23:59:33,  4.41s/it]
Calculating MAP:   1%|          | 215/19792 [16:27<23:52:55,  4.39s/it]
Calculating MAP:   1%|          | 216/19792 [16:31<23:48:38,  4.38s/it]
Calculating MAP:   1%|          | 217/19792 [16:36<24:34:21,  4.52s/it]
Calculating MAP:   1%|          | 218/19792 [16:40<24:24:36,  4.49s/it]
Calculating MAP:   1%|          | 219/19792 [16:45<24:37:08,  4.53s/it]
Calculating MAP:   1%|          | 220/19792 [16:49<24:24:02,  4.49s/it]
Calculating MAP:   1%|          | 221/19792 [16:54<24:17:11,  4.47s/it]
Calculating MAP:   1%|          | 222/19792 [16:58<24:12:20,  4.45s/it]
Calculating MAP:   1%|          | 223/19792 [17:03<24:14:53,  4.46s/it]
Calculating MAP:   1%|          | 224/19792 [17:07<24:04:44,  4.43s/it]
Calculating MAP:   1%|          | 225/19792 [17:11<23:57:47,  4.41s/it]
Calculating MAP:   1%|          | 226/19792 [17:16<24:06:19,  4.44s/it]
Calculating MAP:   1%|          | 227/19792 [17:20<23:49:36,  4.38s/it]
Calculating MAP:   1%|          | 228/19792 [17:25<23:56:35,  4.41s/it]
Calculating MAP:   1%|          | 229/19792 [17:29<23:36:46,  4.35s/it]
Calculating MAP:   1%|          | 230/19792 [17:33<23:20:12,  4.29s/it]
Calculating MAP:   1%|          | 231/19792 [17:37<23:27:28,  4.32s/it]
Calculating MAP:   1%|          | 232/19792 [17:42<24:16:40,  4.47s/it]
Calculating MAP:   1%|          | 233/19792 [17:46<23:53:53,  4.40s/it]
Calculating MAP:   1%|          | 234/19792 [17:51<23:57:42,  4.41s/it]
Calculating MAP:   1%|          | 235/19792 [17:55<23:55:41,  4.40s/it]
Calculating MAP:   1%|          | 236/19792 [18:00<23:43:45,  4.37s/it]
Calculating MAP:   1%|          | 237/19792 [18:04<23:49:21,  4.39s/it]
Calculating MAP:   1%|          | 238/19792 [18:08<23:57:23,  4.41s/it]
Calculating MAP:   1%|          | 239/19792 [18:13<24:10:13,  4.45s/it]
Calculating MAP:   1%|          | 240/19792 [18:18<24:34:28,  4.52s/it]
Calculating MAP:   1%|          | 241/19792 [18:22<24:24:29,  4.49s/it]
Calculating MAP:   1%|          | 242/19792 [18:27<24:09:56,  4.45s/it]
Calculating MAP:   1%|          | 243/19792 [18:31<24:08:41,  4.45s/it]
Calculating MAP:   1%|          | 244/19792 [18:36<24:44:01,  4.55s/it]
Calculating MAP:   1%|          | 245/19792 [18:40<24:35:25,  4.53s/it]
Calculating MAP:   1%|          | 246/19792 [18:45<24:24:52,  4.50s/it]
Calculating MAP:   1%|          | 247/19792 [18:49<24:21:00,  4.49s/it]
Calculating MAP:   1%|▏         | 248/19792 [18:54<24:19:46,  4.48s/it]
Calculating MAP:   1%|▏         | 249/19792 [18:58<23:56:06,  4.41s/it]
Calculating MAP:   1%|▏         | 250/19792 [19:02<23:43:58,  4.37s/it]
Calculating MAP:   1%|▏         | 251/19792 [19:06<23:40:51,  4.36s/it]
Calculating MAP:   1%|▏         | 252/19792 [19:11<23:52:12,  4.40s/it]
Calculating MAP:   1%|▏         | 253/19792 [19:15<23:58:50,  4.42s/it]
Calculating MAP:   1%|▏         | 254/19792 [19:20<24:07:47,  4.45s/it]
Calculating MAP:   1%|▏         | 255/19792 [19:24<24:04:51,  4.44s/it]
Calculating MAP:   1%|▏         | 256/19792 [19:28<23:38:28,  4.36s/it]
Calculating MAP:   1%|▏         | 257/19792 [19:33<23:55:47,  4.41s/it]
Calculating MAP:   1%|▏         | 258/19792 [19:38<24:05:49,  4.44s/it]
Calculating MAP:   1%|▏         | 259/19792 [19:42<24:04:05,  4.44s/it]
Calculating MAP:   1%|▏         | 260/19792 [19:46<24:01:37,  4.43s/it]
Calculating MAP:   1%|▏         | 261/19792 [19:50<23:31:59,  4.34s/it]
Calculating MAP:   1%|▏         | 262/19792 [19:55<23:49:38,  4.39s/it]
Calculating MAP:   1%|▏         | 263/19792 [20:00<24:24:16,  4.50s/it]
Calculating MAP:   1%|▏         | 264/19792 [20:04<24:02:21,  4.43s/it]
Calculating MAP:   1%|▏         | 265/19792 [20:08<23:54:59,  4.41s/it]
Calculating MAP:   1%|▏         | 266/19792 [20:13<23:47:26,  4.39s/it]
Calculating MAP:   1%|▏         | 267/19792 [20:17<23:49:51,  4.39s/it]
Calculating MAP:   1%|▏         | 268/19792 [20:22<23:53:14,  4.40s/it]
Calculating MAP:   1%|▏         | 269/19792 [20:26<24:13:15,  4.47s/it]
Calculating MAP:   1%|▏         | 270/19792 [20:31<24:10:05,  4.46s/it]
Calculating MAP:   1%|▏         | 271/19792 [20:35<24:02:32,  4.43s/it]
Calculating MAP:   1%|▏         | 272/19792 [20:39<24:08:42,  4.45s/it]
Calculating MAP:   1%|▏         | 273/19792 [20:44<24:03:42,  4.44s/it]
Calculating MAP:   1%|▏         | 274/19792 [20:48<23:59:46,  4.43s/it]
Calculating MAP:   1%|▏         | 275/19792 [20:53<23:54:02,  4.41s/it]
Calculating MAP:   1%|▏         | 276/19792 [20:57<23:38:59,  4.36s/it]
Calculating MAP:   1%|▏         | 277/19792 [21:01<23:45:24,  4.38s/it]
Calculating MAP:   1%|▏         | 278/19792 [21:06<23:46:26,  4.39s/it]
Calculating MAP:   1%|▏         | 279/19792 [21:10<23:36:13,  4.35s/it]
Calculating MAP:   1%|▏         | 280/19792 [21:14<23:23:29,  4.32s/it]
Calculating MAP:   1%|▏         | 281/19792 [21:19<23:40:30,  4.37s/it]
Calculating MAP:   1%|▏         | 282/19792 [21:23<23:42:27,  4.37s/it]
Calculating MAP:   1%|▏         | 283/19792 [21:28<23:44:01,  4.38s/it]
Calculating MAP:   1%|▏         | 284/19792 [21:32<23:40:57,  4.37s/it]
Calculating MAP:   1%|▏         | 285/19792 [21:36<23:38:43,  4.36s/it]
Calculating MAP:   1%|▏         | 286/19792 [21:41<23:54:11,  4.41s/it]
Calculating MAP:   1%|▏         | 287/19792 [21:45<23:46:00,  4.39s/it]
Calculating MAP:   1%|▏         | 288/19792 [21:49<23:50:49,  4.40s/it]
Calculating MAP:   1%|▏         | 289/19792 [21:54<23:40:37,  4.37s/it]
Calculating MAP:   1%|▏         | 290/19792 [21:58<23:08:37,  4.27s/it]
