Sun Dec 29 07:43:04 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1565510's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Sun Dec 29 07:43:04 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:04<23:17:25,  4.24s/it]
Calculating MAP:   0%|          | 2/19792 [00:08<24:57:21,  4.54s/it]
Calculating MAP:   0%|          | 3/19792 [00:13<25:31:38,  4.64s/it]
Calculating MAP:   0%|          | 4/19792 [00:18<25:05:06,  4.56s/it]
Calculating MAP:   0%|          | 5/19792 [00:22<24:48:46,  4.51s/it]
Calculating MAP:   0%|          | 6/19792 [00:26<24:21:32,  4.43s/it]
Calculating MAP:   0%|          | 7/19792 [00:31<23:59:18,  4.36s/it]
Calculating MAP:   0%|          | 8/19792 [00:35<23:59:44,  4.37s/it]
Calculating MAP:   0%|          | 9/19792 [00:39<23:52:41,  4.35s/it]
Calculating MAP:   0%|          | 10/19792 [00:44<24:00:07,  4.37s/it]
Calculating MAP:   0%|          | 11/19792 [00:47<21:54:16,  3.99s/it]
Calculating MAP:   0%|          | 12/19792 [00:52<23:11:44,  4.22s/it]
Calculating MAP:   0%|          | 13/19792 [00:56<23:30:21,  4.28s/it]
Calculating MAP:   0%|          | 14/19792 [01:00<23:48:36,  4.33s/it]
Calculating MAP:   0%|          | 15/19792 [01:05<23:45:33,  4.32s/it]
Calculating MAP:   0%|          | 16/19792 [01:10<24:26:15,  4.45s/it]
Calculating MAP:   0%|          | 17/19792 [01:12<21:06:29,  3.84s/it]
Calculating MAP:   0%|          | 18/19792 [01:16<22:08:04,  4.03s/it]
Calculating MAP:   0%|          | 19/19792 [01:21<22:47:08,  4.15s/it]
Calculating MAP:   0%|          | 20/19792 [01:23<20:07:32,  3.66s/it]
Calculating MAP:   0%|          | 21/19792 [01:28<21:20:15,  3.89s/it]
Calculating MAP:   0%|          | 22/19792 [01:32<22:14:46,  4.05s/it]
Calculating MAP:   0%|          | 23/19792 [01:36<21:30:55,  3.92s/it]
Calculating MAP:   0%|          | 24/19792 [01:40<22:09:17,  4.03s/it]
Calculating MAP:   0%|          | 25/19792 [01:45<23:07:43,  4.21s/it]
Calculating MAP:   0%|          | 26/19792 [01:49<23:49:26,  4.34s/it]
Calculating MAP:   1%|          | 151/19792 [10:36<23:10:34,  4.25s/it]
Calculating MAP:   1%|          | 152/19792 [10:39<21:39:39,  3.97s/it]
Calculating MAP:   1%|          | 153/19792 [10:44<22:15:49,  4.08s/it]
Calculating MAP:   1%|          | 154/19792 [10:46<19:53:04,  3.65s/it]
Calculating MAP:   1%|          | 155/19792 [10:51<21:31:14,  3.95s/it]
Calculating MAP:   1%|          | 156/19792 [10:55<22:23:40,  4.11s/it]
Calculating MAP:   1%|          | 157/19792 [10:59<21:25:49,  3.93s/it]
Calculating MAP:   1%|          | 158/19792 [11:03<22:09:04,  4.06s/it]
Calculating MAP:   1%|          | 159/19792 [11:05<18:51:49,  3.46s/it]
Calculating MAP:   1%|          | 160/19792 [11:10<20:58:05,  3.85s/it]
Calculating MAP:   1%|          | 161/19792 [11:14<21:39:56,  3.97s/it]
Calculating MAP:   1%|          | 162/19792 [11:19<22:26:12,  4.11s/it]
Calculating MAP:   1%|          | 163/19792 [11:24<23:25:18,  4.30s/it]
Calculating MAP:   1%|          | 164/19792 [11:28<23:45:42,  4.36s/it]
Calculating MAP:   1%|          | 165/19792 [11:32<23:11:48,  4.25s/it]
Calculating MAP:   1%|          | 166/19792 [11:37<23:28:42,  4.31s/it]
Calculating MAP:   1%|          | 167/19792 [11:41<23:36:43,  4.33s/it]
Calculating MAP:   1%|          | 168/19792 [11:45<23:00:22,  4.22s/it]
Calculating MAP:   1%|          | 169/19792 [11:49<23:16:12,  4.27s/it]
Calculating MAP:   1%|          | 170/19792 [11:54<23:56:50,  4.39s/it]
Calculating MAP:   1%|          | 171/19792 [11:59<24:32:30,  4.50s/it]
Calculating MAP:   1%|          | 172/19792 [12:03<24:40:46,  4.53s/it]
Calculating MAP:   1%|          | 173/19792 [12:08<24:43:24,  4.54s/it]
Calculating MAP:   1%|          | 174/19792 [12:12<24:09:21,  4.43s/it]
Calculating MAP:   1%|          | 175/19792 [12:16<24:08:26,  4.43s/it]
Calculating MAP:   1%|          | 176/19792 [12:21<24:31:35,  4.50s/it]
Calculating MAP:   1%|          | 177/19792 [12:25<23:08:37,  4.25s/it]
Calculating MAP:   1%|          | 178/19792 [12:29<23:00:13,  4.22s/it]
Calculating MAP:   1%|          | 179/19792 [12:34<23:38:59,  4.34s/it]
Calculating MAP:   1%|          | 180/19792 [12:38<24:12:58,  4.45s/it]
Calculating MAP:   1%|          | 181/19792 [12:43<24:06:46,  4.43s/it]
Calculating MAP:   1%|          | 182/19792 [12:46<22:50:35,  4.19s/it]
Calculating MAP:   1%|          | 183/19792 [12:51<23:16:25,  4.27s/it]
Calculating MAP:   1%|          | 184/19792 [12:55<22:40:53,  4.16s/it]
Calculating MAP:   1%|          | 185/19792 [12:59<23:05:22,  4.24s/it]
Calculating MAP:   1%|          | 186/19792 [13:03<23:15:03,  4.27s/it]
Calculating MAP:   1%|          | 187/19792 [13:08<23:28:52,  4.31s/it]
Calculating MAP:   1%|          | 188/19792 [13:12<23:27:58,  4.31s/it]
Calculating MAP:   1%|          | 189/19792 [13:16<23:32:39,  4.32s/it]
Calculating MAP:   1%|          | 190/19792 [13:21<23:43:26,  4.36s/it]
Calculating MAP:   1%|          | 191/19792 [13:26<24:11:02,  4.44s/it]
Calculating MAP:   1%|          | 192/19792 [13:30<24:27:32,  4.49s/it]
Calculating MAP:   1%|          | 193/19792 [13:35<24:52:36,  4.57s/it]
Calculating MAP:   1%|          | 194/19792 [13:40<24:56:37,  4.58s/it]
Calculating MAP:   1%|          | 195/19792 [13:44<24:39:13,  4.53s/it]
Calculating MAP:   1%|          | 196/19792 [13:48<24:18:35,  4.47s/it]
Calculating MAP:   1%|          | 197/19792 [13:53<24:02:20,  4.42s/it]
Calculating MAP:   1%|          | 198/19792 [13:57<23:36:55,  4.34s/it]
Calculating MAP:   1%|          | 199/19792 [14:01<22:51:56,  4.20s/it]
Calculating MAP:   1%|          | 200/19792 [14:05<22:59:38,  4.23s/it]
Calculating MAP:   1%|          | 201/19792 [14:10<23:42:26,  4.36s/it]
Calculating MAP:   1%|          | 202/19792 [14:13<22:54:03,  4.21s/it]
Calculating MAP:   1%|          | 203/19792 [14:18<23:02:14,  4.23s/it]
Calculating MAP:   1%|          | 204/19792 [14:21<20:48:35,  3.82s/it]
Calculating MAP:   1%|          | 205/19792 [14:25<21:48:45,  4.01s/it]
Calculating MAP:   1%|          | 206/19792 [14:29<22:15:27,  4.09s/it]
Calculating MAP:   1%|          | 207/19792 [14:33<22:17:27,  4.10s/it]
Calculating MAP:   1%|          | 208/19792 [14:38<23:28:28,  4.32s/it]
Calculating MAP:   1%|          | 209/19792 [14:42<23:12:46,  4.27s/it]
Calculating MAP:   1%|          | 210/19792 [14:46<21:54:06,  4.03s/it]
Calculating MAP:   1%|          | 211/19792 [14:50<21:56:21,  4.03s/it]
Calculating MAP:   1%|          | 212/19792 [14:55<23:00:02,  4.23s/it]
Calculating MAP:   1%|          | 213/19792 [14:59<23:06:19,  4.25s/it]
Calculating MAP:   1%|          | 214/19792 [15:04<24:04:51,  4.43s/it]
Calculating MAP:   1%|          | 215/19792 [15:09<25:03:39,  4.61s/it]
Calculating MAP:   1%|          | 216/19792 [15:12<23:31:32,  4.33s/it]
Calculating MAP:   1%|          | 217/19792 [15:17<23:30:28,  4.32s/it]
Calculating MAP:   1%|          | 218/19792 [15:21<24:09:46,  4.44s/it]
Calculating MAP:   1%|          | 219/19792 [15:26<24:00:02,  4.41s/it]
Calculating MAP:   1%|          | 220/19792 [15:30<24:01:58,  4.42s/it]
Calculating MAP:   1%|          | 221/19792 [15:35<24:32:51,  4.52s/it]
Calculating MAP:   1%|          | 222/19792 [15:40<24:40:14,  4.54s/it]
Calculating MAP:   1%|          | 223/19792 [15:42<21:34:11,  3.97s/it]
Calculating MAP:   1%|          | 224/19792 [15:46<21:51:22,  4.02s/it]
Calculating MAP:   1%|          | 225/19792 [15:51<22:48:34,  4.20s/it]
Calculating MAP:   1%|          | 226/19792 [15:56<23:26:55,  4.31s/it]
Calculating MAP:   1%|          | 227/19792 [16:00<23:54:51,  4.40s/it]
Calculating MAP:   1%|          | 228/19792 [16:03<21:45:56,  4.01s/it]
Calculating MAP:   1%|          | 229/19792 [16:07<21:54:33,  4.03s/it]
Calculating MAP:   1%|          | 230/19792 [16:12<23:02:42,  4.24s/it]
Calculating MAP:   1%|          | 231/19792 [16:16<22:36:57,  4.16s/it]
Calculating MAP:   1%|          | 232/19792 [16:21<23:39:53,  4.36s/it]
Calculating MAP:   1%|          | 233/19792 [16:25<22:46:52,  4.19s/it]
Calculating MAP:   1%|          | 234/19792 [16:29<22:58:17,  4.23s/it]
Calculating MAP:   1%|          | 235/19792 [16:33<23:15:39,  4.28s/it]
Calculating MAP:   1%|          | 236/19792 [16:38<23:04:32,  4.25s/it]
Calculating MAP:   1%|          | 237/19792 [16:42<23:14:28,  4.28s/it]
Calculating MAP:   1%|          | 238/19792 [16:46<23:28:48,  4.32s/it]
Calculating MAP:   1%|          | 239/19792 [16:51<23:56:02,  4.41s/it]
Calculating MAP:   1%|          | 240/19792 [16:55<23:20:51,  4.30s/it]
Calculating MAP:   1%|          | 241/19792 [16:59<22:58:46,  4.23s/it]
Calculating MAP:   1%|          | 242/19792 [17:03<23:21:30,  4.30s/it]
Calculating MAP:   1%|          | 243/19792 [17:08<24:10:32,  4.45s/it]
Calculating MAP:   1%|          | 244/19792 [17:12<23:12:40,  4.27s/it]
Calculating MAP:   1%|          | 245/19792 [17:17<23:26:05,  4.32s/it]
Calculating MAP:   1%|          | 246/19792 [17:20<22:21:25,  4.12s/it]
Calculating MAP:   1%|          | 247/19792 [17:25<22:47:03,  4.20s/it]
Calculating MAP:   1%|▏         | 248/19792 [17:29<23:02:39,  4.24s/it]
Calculating MAP:   1%|▏         | 249/19792 [17:33<23:02:23,  4.24s/it]
Calculating MAP:   1%|▏         | 250/19792 [17:38<23:18:16,  4.29s/it]
Calculating MAP:   1%|▏         | 251/19792 [17:41<22:21:56,  4.12s/it]
Calculating MAP:   1%|▏         | 252/19792 [17:46<22:39:33,  4.17s/it]
Calculating MAP:   1%|▏         | 253/19792 [17:50<23:41:16,  4.36s/it]
Calculating MAP:   1%|▏         | 254/19792 [17:55<23:31:54,  4.34s/it]
Calculating MAP:   1%|▏         | 255/19792 [17:59<23:37:46,  4.35s/it]
Calculating MAP:   1%|▏         | 256/19792 [18:02<21:06:11,  3.89s/it]
Calculating MAP:   1%|▏         | 257/19792 [18:07<22:19:55,  4.12s/it]
Calculating MAP:   1%|▏         | 258/19792 [18:10<21:11:39,  3.91s/it]
Calculating MAP:   1%|▏         | 259/19792 [18:14<21:48:23,  4.02s/it]
Calculating MAP:   1%|▏         | 260/19792 [18:18<21:47:49,  4.02s/it]
Calculating MAP:   1%|▏         | 261/19792 [18:23<22:27:44,  4.14s/it]
Calculating MAP:   1%|▏         | 262/19792 [18:27<22:54:42,  4.22s/it]
Calculating MAP:   1%|▏         | 263/19792 [18:32<23:49:45,  4.39s/it]
Calculating MAP:   1%|▏         | 264/19792 [18:36<24:05:50,  4.44s/it]
Calculating MAP:   1%|▏         | 265/19792 [18:41<24:43:01,  4.56s/it]
Calculating MAP:   1%|▏         | 266/19792 [18:44<22:12:06,  4.09s/it]
Calculating MAP:   1%|▏         | 267/19792 [18:49<23:11:12,  4.28s/it]
Calculating MAP:   1%|▏         | 268/19792 [18:53<22:27:08,  4.14s/it]
Calculating MAP:   1%|▏         | 269/19792 [18:57<23:16:21,  4.29s/it]
Calculating MAP:   1%|▏         | 270/19792 [19:02<23:26:24,  4.32s/it]
Calculating MAP:   1%|▏         | 271/19792 [19:06<23:56:16,  4.41s/it]
Calculating MAP:   1%|▏         | 272/19792 [19:11<23:29:36,  4.33s/it]
Calculating MAP:   1%|▏         | 273/19792 [19:15<23:13:17,  4.28s/it]
Calculating MAP:   1%|▏         | 274/19792 [19:19<23:48:06,  4.39s/it]
Calculating MAP:   1%|▏         | 275/19792 [19:24<24:30:20,  4.52s/it]
Calculating MAP:   1%|▏         | 276/19792 [19:29<24:17:04,  4.48s/it]
Calculating MAP:   1%|▏         | 277/19792 [19:33<24:52:51,  4.59s/it]
Calculating MAP:   1%|▏         | 278/19792 [19:38<24:43:53,  4.56s/it]
Calculating MAP:   1%|▏         | 279/19792 [19:42<24:04:15,  4.44s/it]
Calculating MAP:   1%|▏         | 280/19792 [19:46<23:28:10,  4.33s/it]
Calculating MAP:   1%|▏         | 281/19792 [19:51<23:28:17,  4.33s/it]
Calculating MAP:   1%|▏         | 282/19792 [19:55<23:23:21,  4.32s/it]
Calculating MAP:   1%|▏         | 283/19792 [19:59<23:09:44,  4.27s/it]
Calculating MAP:   1%|▏         | 284/19792 [20:04<23:30:45,  4.34s/it]
Calculating MAP:   1%|▏         | 285/19792 [20:08<24:16:41,  4.48s/it]
Calculating MAP:   1%|▏         | 286/19792 [20:12<23:44:32,  4.38s/it]
Calculating MAP:   1%|▏         | 287/19792 [20:17<24:01:40,  4.43s/it]
Calculating MAP:   1%|▏         | 288/19792 [20:21<23:08:30,  4.27s/it]
Calculating MAP:   1%|▏         | 289/19792 [20:25<22:44:13,  4.20s/it]
Calculating MAP:   1%|▏         | 290/19792 [20:29<22:48:06,  4.21s/it]
Calculating MAP:   1%|▏         | 291/19792 [20:33<22:34:07,  4.17s/it]
Calculating MAP:   1%|▏         | 292/19792 [20:38<23:02:12,  4.25s/it]
